	3118	706	1	-1.912221699622354	9.94342286714693	14.74383173856526	-1	0	0
	3119	707	1	5.645441418389628	2.674627628758908	1.663988059083263	0	0	0
	3120	707	1	5.621576160562643	2.769960841257052	2.600174666306924	0	0	0
	3121	707	1	6.257634732808282	2.095167320973646	2.102367961856297	0	0	0
	3122	708	1	10.18641764631414	11.39286439445438	3.248791502148187	0	0	0
	3123	708	1	10.11191454053555	11.31572244312855	4.101123620057887	0	0	0
	3124	708	1	10.38502786470874	11.94208787793578	4.721387506965731	0	0	0
	3125	709	1	0.05407974412741368	-0.1236044164806671	13.12520114747914	-1	-1	0
	3126	709	1	0.5965798624370299	-0.1648737419169244	12.2855075542803	0	-1	0
	3127	709	1	1.538870936562478	-0.191995658174708	12.38119936617422	0	-1	0
	3128	710	1	17.99486943807973	12.32050461188348	1.013994381116768	0	0	0
	3129	710	1	18.39031497736887	11.46766672308778	1.464422896096437	0	0	0
	3130	710	1	17.75526139852009	12.14017322777858	1.508175965612446	0	0	0
	3131	711	1	20.1021236605805	15.10352281297303	3.377915102393144	0	0	0
	3132	711	1	19.69126944977633	14.98590501413016	4.174779189312143	0	0	0
	3133	711	1	20.25220642747365	14.2844078936543	4.112328769572457	1	0	0
	3134	712	1	17.85560192933433	14.51565413644521	17.17580130480668	0	0	0
	3135	712	1	17.78783585565405	15.56646739291945	16.96805046575334	0	0	0
	3136	712	1	17.73874981501451	16.21262710677025	17.46496198781498	0	0	0
	3137	713	1	1.351560208999354	2.208382090939195	13.43369167879133	0	0	0
	3138	713	1	1.892859991989838	1.491332408814392	13.78255028936147	0	0	0
	3139	713	1	1.853971367052732	0.9746515428537912	14.68846879667308	0	0	0
	3140	714	1	-0.5431004282019671	16.6319550818747	8.809882434466978	-1	0	0
	3141	714	1	-1.013154476441638	16.18179499492169	8.073993058548782	-1	0	0
	3142	714	1	-1.750033211407377	16.20308919489572	8.408428286121785	-1	0	0
	3143	715	1	0.5670167245544627	17.55543891002051	14.59912431913473	0	0	0
	3144	715	1	-0.02916739070471763	17.68980737607501	13.89276642116765	-1	0	0
	3145	715	1	-0.7928852231358583	17.19717752720033	13.36430939744168	-1	0	0
	3146	716	1	2.871562746992643	10.47798649553782	8.271921460752758	0	0	0
	3147	716	1	2.55858683559785	10.35627288035295	7.390986755394355	0	0	0
	3148	716	1	2.415042294442938	10.99492306044042	8.065916632112655	0	0	0
	3149	717	1	15.12663978074156	7.461885967969009	11.99355664804799	0	0	0
	3150	717	1	15.63576070625888	8.354880722575727	12.13864746747978	0	0	0
	3151	717	1	15.49340181055546	8.905713200351331	11.4864148083404	0	0	0
	3152	718	1	3.064138172374828	18.8713795736083	16.12014950706164	0	0	0
	3153	718	1	3.310473353777048	18.32206615724533	16.78077049498455	0	0	0
	3154	718	1	3.539623935292772	17.70282064887264	17.32828103544687	0	0	0
	3155	719	1	13.86247859851122	5.991137352159344	3.013613945385563	0	0	0
	3156	719	1	14.1797891299919	6.117421970968498	2.124154881552491	0	0	0
	3157	719	1	14.82882603057471	6.299446016085264	1.477860577955011	0	0	0
	3158	720	1	19.22319235266092	3.588594542271153	15.94157748841523	0	0	0
	3159	720	1	19.07512793150313	3.600644337912184	16.9778843345097	0	0	0
	3160	720	1	19.61802508178598	4.112759755117438	17.56795217803062	0	0	0
	3161	721	1	2.086689014562701	2.095186301161438	-0.9548248852376275	0	0	-1
	3162	721	1	2.048422753634362	1.994844819183963	-1.920506420068808	0	0	-1
	3163	721	1	2.093795102486001	2.173373248870027	-0.9243179313363967	0	0	-1
	3164	722	1	10.22685582076462	6.144567357337347	9.033235461332167	0	0	0
	3165	722	1	10.77477766259368	5.772378211109105	8.27733551659942	0	0	0
	3166	722	1	11.27435407352249	5.788279888773796	9.118590807371266	0	0	0
	3167	723	1	10.56748686496766	9.68215965632343	8.761892338896862	0	0	0
	3168	723	1	11.41152590344826	9.568767416120895	9.090995982033082	0	0	0
	3169	723	1	10.78253419582144	9.355014271606953	9.687732432699125	0	0	0
	3170	724	1	10.14478958791777	14.95682052487571	15.78857214947346	0	0	0
	3171	724	1	10.04532308195985	15.21993238075016	14.84954885170471	0	0	0
	3172	724	1	10.26244653565401	15.09783479979168	15.79468264563942	0	0	0
	3173	725	1	13.46823316976205	14.54837836004934	4.570117670136436	0	0	0
	3174	725	1	12.82592266804784	15.1612966156426	4.285781300062996	0	0	0
	3175	725	1	12.04715900158766	14.97090463178589	3.925765395491473	0	0	0
	3176	726	1	14.44032846071721	5.053741308201676	9.764898890070775	0	0	0
	3177	726	1	14.74429958111463	5.818970319840188	9.197977883040661	0	0	0
	3178	726	1	14.19882083704297	6.156186522733632	8.561942082281124	0	0	0
	3179	727	1	5.363878607810587	10.23891008885082	11.33365272159932	0	0	0
	3180	727	1	6.06429342704714	9.431423446593808	11.10984954799166	0	0	0
	3181	727	1	6.911673314712258	9.164798302526396	11.3674539760732	0	0	0
	3182	728	1	9.915362415477833	12.53123623900711	2.884328310863988	0	0	0
	3183	728	1	10.13833759901974	12.09973788180315	1.953779817667663	0	0	0
	3184	728	1	9.742561649617612	12.41518344699659	2.85006052140456	0	0	0
	3185	729	1	9.910608328155634	17.58643148335237	4.639751528399835	0	0	0
	3186	729	1	9.877270168133522	17.42184963330099	5.586638695945083	0	0	0
	3187	729	1	9.927601546493953	17.4261868586214	6.690318740920891	0	0	0
	3188	730	1	12.98112377888666	5.643654161388137	18.36794618751329	0	0	0
	3189	730	1	13.76796945716728	5.533539542427943	18.08558327234243	0	0	0
	3190	730	1	13.56914228482109	6.168721302468389	17.42745486923006	0	0	0
	3191	731	1	14.22072878389426	2.325170634916304	-1.010267926153091	0	0	-1
	3192	731	1	14.24163030780246	1.544648399446395	-0.3539400328536395	0	0	-1
	3193	731	1	14.15870575375049	1.375454290563295	0.6136007355242989	0	0	0
	3194	732	1	-0.1159447623209999	10.02641883242254	13.26072798895593	-1	0	0
	3195	732	1	-0.009097368691582078	9.418343530571114	12.46634670274873	0	0	0
	3196	732	1	-0.62302757965994	10.01785804786103	12.92392441262733	-1	0	0
	3197	733	1	2.975930332283369	9.370567596976608	18.03384638214387	0	0	0
	3198	733	1	2.491691900920629	10.0637092188086	17.85553491984697	0	0	0
	3199	733	1	1.973487613482465	9.584313156281903	18.72373973440587	0	0	0
	3200	734	1	10.77889183439968	0.583699715759585	17.93349973356166	0	0	0
	3201	734	1	10.64876672331526	0.8886169565495732	17.03477242388127	0	0	0
	3202	734	1	10.82165813405068	0.2329401807661059	17.75453096707925	0	0	0
	3203	735	1	9.311514947244834	0.1777442796623451	6.597242405001707	0	0	0
	3204	735	1	10.17726867819144	0.1404621609707852	7.083007087870095	0	0	0
	3205	735	1	9.789779427115313	0.3258769715887011	6.39230447311818	0	0	0
	3206	736	1	15.2997222214177	15.45540145827429	6.274474055587371	0	0	0
	3207	736	1	15.86491935412486	14.59522119688293	6.25635065890537	0	0	0
	3208	736	1	16.60793038458227	14.38406769767587	6.753320618433572	0	0	0
	3209	737	1	17.69588627929017	14.86655318069531	17.95259050600621	0	0	0
	3210	737	1	17.86874228859632	15.43553014906903	18.75365078805011	0	0	0
	3211	737	1	17.27714646814954	15.39111023090065	19.44002091237173	0	0	0
	3212	738	1	7.605011307560895	6.499073659001522	10.62583360742216	0	0	0
	3213	738	1	8.051160627925549	7.467958356722182	10.65451166219117	0	0	0
	3214	738	1	7.962224013335123	7.386807874102034	11.71405899894567	0	0	0
	3215	739	1	1.434673857234466	12.40048178517716	9.454080800172314	0	0	0
	3216	739	1	1.127509978266589	11.60864413646582	9.144896791677469	0	0	0
	3217	739	1	0.2593714379818251	11.97848600483337	9.36726758098181	0	0	0
	3218	740	1	6.159327704573601	5.1905123618822	0.1898785048842074	0	0	0
	3219	740	1	6.172087749819069	5.033977147285907	-0.7674875242315622	0	0	-1
	3220	740	1	6.831461071334228	5.508776531220544	-0.9002455543416232	0	0	-1
	3221	741	1	4.934826779101166	12.87527894788132	3.866914695999488	0	0	0
	3222	741	1	5.098696110834512	12.97519542016868	4.874668227475859	0	0	0
	3223	741	1	4.324388908371892	13.49666009502086	5.041889752357275	0	0	0
	3224	742	1	0.3163137687506948	16.83376030666818	4.621437553647555	0	0	0
	3225	742	1	0.007168716746914258	17.13256494293065	5.592380382060924	0	0	0
	3226	742	1	0.7992112529803241	17.02235787198315	6.21310329269607	0	0	0
	3227	743	1	9.01388708915718	17.33051278981355	2.161442995198996	0	0	0
	3228	743	1	8.867002475944176	17.57246634666603	3.005252630393026	0	0	0
	3229	743	1	8.697088352490821	17.27978034999531	3.839644589924017	0	0	0
	3230	744	1	2.100531234587895	1.127508366407415	8.340813348494612	0	0	0
	3231	744	1	1.198764314693221	1.11665424603958	7.971012300681834	0	0	0
	3232	744	1	1.980533890131068	0.6274352795981871	8.154520942832651	0	0	0
	3233	745	1	5.214025261424835	2.113914932163698	11.54739915120372	0	0	0
	3234	745	1	5.617842731243515	2.361040514700626	10.60797949398143	0	0	0
	3235	745	1	6.289020551953874	1.832359554566866	10.59256085747977	0	0	0
	3236	746	1	10.38311248923749	10.11374281010232	13.00989766558435	0	0	0
	3237	746	1	9.477219252847213	10.30406246970376	12.83603162829197	0	0	0
	3238	746	1	9.242784450274691	10.18262246445425	11.86153005225054	0	0	0
	3239	747	1	6.017771143879847	6.143693374668868	7.175429764885543	0	0	0
	3240	747	1	6.175661203800585	6.303432524631723	7.988679076998016	0	0	0
	3241	747	1	6.107608340870919	6.241686927935936	7.021819056281375	0	0	0
	3242	748	1	18.53736836491792	8.348469473141412	18.97608376667774	0	0	0
	3243	748	1	18.32277481592455	8.187411713037495	20.01811445787891	0	0	0
	3244	748	1	18.46769674340239	8.274764102505422	19.04883572583138	0	0	0
	3245	749	1	17.41449648049372	16.55746556776922	3.85010013812407	0	0	0
	3246	749	1	17.99045054201983	15.86523756359697	4.26117991795974	0	0	0
	3247	749	1	17.6601825096686	16.17229609563264	5.050231208280721	0	0	0
	3248	750	1	5.573835308902465	7.739243511565396	13.56255700522873	0	0	0
	3249	750	1	5.837237891145651	7.345571879973055	14.40277261185362	0	0	0
	3250	750	1	5.630912974965129	7.20471686855494	15.33363236084258	0	0	0
	3251	751	1	1.045344613914113	5.311148075543253	14.30049223498364	0	0	0
	3252	751	1	0.4356237023245397	5.032082851558705	14.73912426044773	0	0	0
	3253	751	1	-0.08700695074783482	5.084979691780955	14.00702926479229	-1	0	0
	3254	752	1	10.18750103796938	4.067550463191759	5.047324181243639	0	0	0
	3255	752	1	9.08812547911851	4.264447076615904	4.979492367530841	0	0	0
	3256	752	1	8.991384118182241	4.208547159328313	3.958383651630189	0	0	0
	3257	753	1	7.744339358606774	8.904504224461794	12.44111599514175	0	0	0
	3258	753	1	7.626538714261391	9.142252480442989	11.5442045468429	0	0	0
	3259	753	1	7.550126610206704	9.174773437880308	12.51224486346062	0	0	0
	3260	754	1	17.43094458126112	16.71302153354463	1.705810979080681	0	0	0
	3261	754	1	17.217819852964	17.13254634454339	0.9522263777442505	0	0	0
	3262	754	1	17.09042275017557	16.844896974774	0.1508658805162844	0	0	0
	3263	755	1	19.28205338055758	7.046398061500073	2.153797464210866	0	0	0
	3264	755	1	19.03471237514156	7.801111920427894	2.631299059582428	0	0	0
	3265	755	1	18.18783199498685	8.226515020065309	3.07065443766755	0	0	0
	3266	756	1	1.715460511275993	2.509876245950691	7.432672710929057	0	0	0
	3267	756	1	0.9995364930626678	2.349812236235092	6.732046958146583	0	0	0
	3268	756	1	0.8787555234503887	2.262958251537809	5.883279744100775	0	0	0
	3269	757	1	0.8078423700053131	18.5679860314694	9.671473872575223	0	0	0
	3270	757	1	0.3997895317893092	18.93443775143949	8.723649031276906	0	0	0
	3271	757	1	-0.07703379219079309	19.44617284981596	9.069919581926863	-1	0	0
	3272	758	1	9.809127264006362	1.754696779113455	-0.8838548325216422	0	0	-1
	3273	758	1	8.910797755813025	1.402231355571346	-0.8337970477859393	0	0	-1
	3274	758	1	8.849206770134069	1.297274727545407	0.1786619123232066	0	0	0
	3275	759	1	-0.3857252170516006	4.149775317289951	15.25446156374471	-1	0	0
	3276	759	1	-0.4809358493449629	4.048337555805361	16.21517216115464	-1	0	0
	3277	759	1	-0.8021703117580188	4.355336138559998	16.91343267595999	-1	0	0
	3278	760	1	11.56863595192185	13.3925992387674	10.20769063552575	0	0	0
	3279	760	1	11.60646489246809	13.59479588066745	9.280008477930558	0	0	0
	3280	760	1	12.38414719056011	13.11620088208009	8.93635977975975	0	0	0
	3281	761	1	1.165730767889621	12.9572652593086	3.913435540533239	0	0	0
	3282	761	1	1.445415463048552	13.31019846636998	4.878503927481236	0	0	0
	3283	761	1	1.362619478469672	13.27668578855468	3.867423657310872	0	0	0
	3284	762	1	10.20848333143795	0.1166936173547105	1.166011509335074	0	0	0
	3285	762	1	10.37696919995116	0.1400118984327738	2.116842490932832	0	0	0
	3286	762	1	9.681450035200193	0.01772537632743444	2.669140294749323	0	0	0
	3287	763	1	7.380681135937552	2.596239403528623	14.45082369767765	0	0	0
	3288	763	1	7.325283951884096	3.38255674668686	14.68357132746674	0	0	0
	3289	763	1	8.036124228465731	3.423839865783073	14.10894286619011	0	0	0
	3290	764	1	15.01482875409062	4.190931613034239	1.503581356989674	0	0	0
	3291	764	1	14.39102239511529	4.814266284237793	1.84215960151824	0	0	0
	3292	764	1	14.38548595369298	4.772296869672488	2.858610393724964	0	0	0
	3293	765	1	12.66638011580957	2.961369733802914	18.14405202807744	0	0	0
	3294	765	1	13.26360371358833	3.304898621899968	18.71787955083543	0	0	0
	3295	765	1	13.25929779378113	2.476505213481327	18.31408206071185	0	0	0
	3296	766	1	7.26600353687351	19.11217695207361	12.09332459461646	0	0	0
	3297	766	1	6.680797465636018	19.44336022875538	12.7216888868727	0	0	0
	3298	766	1	6.026290242472104	19.33215268662538	12.15063761119014	0	0	0
	3299	767	1	11.87935063140267	1.973901988304273	2.984694098507386	0	0	0
	3300	767	1	11.37005133668424	2.693894822277426	3.554022738929208	0	0	0
	3301	767	1	11.31358086168364	2.842393317776298	4.471154325749599	0	0	0
	3302	768	1	5.073183177706648	10.30066127084808	1.436237843187608	0	0	0
	3303	768	1	5.36757904642604	9.758513169340816	2.245439996753178	0	0	0
	3304	768	1	5.055620687058913	9.640973636427388	3.062438227610658	0	0	0
	3305	769	1	14.61284337384266	4.356635609658398	13.25191201020089	0	0	0
	3306	769	1	15.41536960215511	4.192231044656528	13.65101328975937	0	0	0
	3307	769	1	15.68085252723811	4.70405620647711	14.32708166620687	0	0	0
	3308	770	1	16.73391995227016	2.213602786386308	13.49803311714273	0	0	0
	3309	770	1	16.03284669819048	2.97023752399923	13.36219127293825	0	0	0
	3310	770	1	15.98556803574586	2.8840974066322	12.31360302728295	0	0	0
	3311	771	1	2.903431531272279	16.06536448460667	3.245831977874809	0	0	0
	3312	771	1	3.507380850266808	16.23328490158888	2.527975635849039	0	0	0
	3313	771	1	2.711537286429194	16.84079208082044	2.646232838358231	0	0	0
	3314	772	1	12.89863176320257	10.35927183584093	14.53164631749002	0	0	0
	3315	772	1	13.32830742577821	11.25831930867604	14.41305860993439	0	0	0
	3316	772	1	13.22877389034476	10.69049517888693	14.98861671245458	0	0	0
	3317	773	1	19.45794454378073	3.851331669540225	2.814568751993379	0	0	0
	3318	773	1	19.58129061456003	3.972290718331461	1.717448278489749	0	0	0
	3319	773	1	20.19732305078823	4.067224378937626	0.9838269345410461	0	0	0
	3320	774	1	6.978166832370053	6.160356277370489	7.456960403120018	0	0	0
	3321	774	1	6.94106241874314	6.280201339579928	6.453608544634971	0	0	0
	3322	774	1	7.906567829481125	6.412321960680594	6.603075225520294	0	0	0
	3323	775	1	16.98233608548079	9.709196160029967	14.68369172543232	0	0	0
	3324	775	1	16.83554133029816	9.190135561042396	15.39931124435879	0	0	0
	3325	775	1	16.90078973238305	9.058509305648521	14.34740662802058	0	0	0
	3326	776	1	5.820217506327857	-0.1645555146355555	6.964222981956011	0	-1	0
	3327	776	1	5.462111311560877	0.00405237742380031	7.943341505234023	0	0	0
	3328	776	1	6.086280244029957	0.6621477672016078	7.418071974322745	0	0	0
	3329	777	1	16.00213154982407	1.553568399397412	12.83798093073878	0	0	0
	3330	777	1	15.72760639315611	1.373610785989005	13.90003331784303	0	0	0
	3331	777	1	15.03457548413718	1.188946074751225	14.45389109994272	0	0	0
	3332	778	1	18.9536897322378	3.909940788977551	6.382154496039812	0	0	0
	3333	778	1	19.22557984079199	3.921929074568513	5.440123830237372	0	0	0
	3334	778	1	19.17187165377024	3.958863619937489	6.51156962479182	0	0	0
	3335	779	1	8.133169023040614	10.9983194613556	4.928393646024241	0	0	0
	3336	779	1	8.147491595673298	10.86817490561803	6.006167897477646	0	0	0
	3337	779	1	8.481425884060252	10.93800995660503	6.984038808837515	0	0	0
	3338	780	1	14.9072578612614	6.50868826806445	3.807575674807016	0	0	0
	3339	780	1	14.13937321107502	6.568718774229058	4.10589280346938	0	0	0
	3340	780	1	13.23949733517146	6.691198021492982	4.038371362356748	0	0	0
	3341	781	1	1.609260217084704	9.490837850687944	15.56994167325038	0	0	0
	3342	781	1	1.489181466489332	9.52538445198153	16.47352434339142	0	0	0
	3343	781	1	1.629171289068214	9.47868299035839	15.65753471108326	0	0	0
	3344	782	1	10.85896822667215	4.531793345208849	18.27311868871269	0	0	0
	3345	782	1	10.94581123851457	4.859549064658877	19.09839393930289	0	0	0
	3346	782	1	10.09449754235148	5.17964475484994	18.7664753029846	0	0	0
	3347	783	1	6.854751286905894	4.617102796376658	13.90748061648936	0	0	0
	3348	783	1	6.815252519776712	4.953060144782137	13.03909234038893	0	0	0
	3349	783	1	6.641968495114908	4.953502017846898	13.95486579122427	0	0	0
	3350	784	1	11.08549282273975	10.43034098644918	3.694395477147366	0	0	0
	3351	784	1	11.75992399721325	9.731467127158842	3.815761856368172	0	0	0
	3352	784	1	11.23933577863679	9.274545969723556	3.047431386263064	0	0	0
	3353	785	1	10.08234684324666	10.96263007752379	4.420810204584764	0	0	0
	3354	785	1	10.15765955410004	10.75858235092941	5.305164320339392	0	0	0
	3355	785	1	10.11756324834787	10.23322448610455	6.130490091697711	0	0	0
	3356	786	1	7.627795283971459	4.429252042951503	17.31420182372388	0	0	0
	3357	786	1	8.271797357777507	3.72404875411788	17.02389906784069	0	0	0
	3358	786	1	7.428245413551323	3.546468284322683	16.8293303341777	0	0	0
	3359	787	1	2.067102558475894	6.625291146762385	16.87388440600438	0	0	0
	3360	787	1	2.231708655937012	7.070310333812066	17.81772842873048	0	0	0
	3361	787	1	1.90339121777606	7.558210135428615	16.92260649436788	0	0	0
	3362	788	1	16.8114204669399	0.311275397689801	7.565769082492982	0	0	0
	3363	788	1	17.64880399732723	0.1734542762625314	7.539708522218836	0	0	0
	3364	788	1	17.74229033952418	0.6924754402077395	8.263473791349142	0	0	0
	3365	789	1	4.19573502018764	12.76899701251751	10.97948212029601	0	0	0
	3366	789	1	3.332763609751699	12.36970969352439	11.19249558195401	0	0	0
	3367	789	1	3.943019462595765	12.83582428688223	10.47566214083715	0	0	0
	3368	790	1	-0.006756312304957823	5.531974480737159	10.85838297281299	0	0	0
	3369	790	1	-0.197564705777836	4.685043340078104	10.61553377782029	-1	0	0
	3370	790	1	-0.7207201989082677	3.848723052823749	10.91257120339564	-1	0	0
	3371	791	1	2.76227253446873	7.054180882163925	10.15580831793402	0	0	0
	3372	791	1	3.125832333219582	7.615959706716353	11.02033804835543	0	0	0
	3373	791	1	2.964403852942733	7.598106887664503	11.93915092201136	0	0	0
	3374	792	1	7.631206064824103	2.247111602684416	9.308011777879646	0	0	0
	3375	792	1	7.199267987709585	2.388110710812097	8.380549408252712	0	0	0
	3376	792	1	7.077571286383801	2.628623039076457	9.309029822280786	0	0	0
	3377	793	1	10.22578251794403	15.9862401201812	5.056337536585685	0	0	0
