	2883	62	1	0.3213446013361327	7.882702019983638	7.894326307448067	3	1	2
	2884	62	1	1.007529394132808	8.248017851325452	8.440398439593286	3	1	2
	2885	62	1	0.9299653128913867	7.656378226190609	9.179618547052149	3	1	2
	2886	62	1	1.542608504830616	7.076229739960949	9.616191626038882	3	1	2
	2887	62	1	1.196249220978251	6.787874915957362	10.4524850804932	3	1	2
	2888	62	1	1.967971543565985	6.322176635489607	10.75260133861525	3	1	2
	2889	62	1	2.464593698822297	6.993723976909218	11.20524977077957	3	1	2
	2890	62	1	1.934762842077495	7.479393768616132	11.82646158382278	3	1	2
	2891	62	1	1.007344368683254	7.663080384794492	11.91948954867226	3	1	2
	2892	62	1	0.8262778292521453	7.25664897087084	12.75885145754974	3	1	2
	2893	62	1	1.17657873895134	6.940415947849095	13.58334278425636	3	1	2
	2894	62	1	1.365938357818015	6.747797486709674	14.49413423303646	3	1	2
	2895	62	1	1.054000417588112	5.867216667465955	14.66668029130838	3	1	2
	2896	62	1	0.343099038506967	5.759027671264972	14.04586278968526	3	1	2
	2897	62	1	14.9167104869555	5.409708473051078	14.8217643098039	2	1	2
	2898	62	1	0.1291214685085258	4.813163182400222	0.5350666758836873	3	1	3
	2899	62	1	14.34968141004967	4.355329961267001	0.2325662911872435	2	1	3
	2900	62	1	13.92404553592786	5.199412537930618	0.1384455897796109	2	1	3
	2901	62	1	14.17239322935924	6.06089839129911	0.4525563148643705	2	1	3
	2902	62	1	13.9021850947476	6.460731929323524	1.27085986848037	2	1	3
	2903	62	1	12.99449755628911	6.669603140037351	1.457878984781642	2	1	3
	2904	62	1	12.38324795332509	6.005214559506188	1.162139679081312	2	1	3
	2905	62	1	12.35240107548738	5.369628593510066	0.4567469161779378	2	1	3
	2906	62	1	13.15414912716652	5.21786442649565	0.9432319614148064	2	1	3
	2907	62	1	13.01741940381383	6.15136927399533	0.8319949062286334	2	1	3
	2908	62	1	13.00025319851272	5.632523122254183	0.03637942610084721	2	1	3
	2909	62	1	12.56743619598916	6.470591826498266	0.1495619746370984	2	1	3
	2910	62	1	13.25208579123772	6.953750810209742	0.5971246274410085	2	1	3
	2911	62	1	12.49696296300792	7.528518140826877	0.6410794899873586	2	1	3
	2912	62	1	11.86187854407238	7.055419249866732	0.1163460145947504	2	1	3
	2913	62	1	12.44351745166267	6.987940953979257	14.36430154075604	2	1	2
	2914	62	1	12.95581762511897	7.729052926064972	14.06296854039288	2	1	2
	2915	63	1	8.116758362713098	8.008170583048438	3.514247817552063	2	0	1
	2916	63	1	9.066758362713093	8.008170583048438	3.514247817552063	2	0	1
	2917	63	1	8.76582401710604	7.128313174274927	3.319852704803784	2	0	1
	2918	63	1	9.442183691318851	7.644242783148706	2.896941094906287	2	0	1
	2919	63	1	10.1935098695205	7.555782572541253	2.322324905534474	2	0	1
	2920	63	1	11.03987013015854	7.447512307629994	2.739999251106193	2	0	1
	2921	63	1	10.91193321330484	7.828099780041917	3.600978531431261	2	0	1
	2922	63	1	11.49182456322353	8.578745974941631	3.548477937415052	2	0	1
	2923	63	1	12.11316786089664	8.15399714905258	2.968804804224826	2	0	1
	2924	63	1	12.61388178790854	8.936132951287416	2.768681966550579	2	0	1
	2925	63	1	12.50186185967567	9.667820861818987	3.364151812353578	2	0	1
	2926	63	1	12.04514522334872	10.49893674893764	3.42033273688468	2	0	1
	2927	63	1	11.90429548086063	9.664464923082159	3.85197856611792	2	0	1
	2928	63	1	11.01858845341751	9.992635490269921	3.953601104806589	2	0	1
	2929	63	1	11.46599801791669	9.738696388622127	3.15495248729763	2	0	1
	2930	63	1	11.18696054488818	9.314069320726043	2.352250835464369	2	0	1
	2931	63	1	10.99618843002002	8.406740536950043	2.559278559019214	2	0	1
	2932	63	1	10.54625557284579	8.013187601374124	1.820917867395801	2	0	1
	2933	63	1	10.469925137528	7.733961488016204	0.9160938832622953	2	0	1
	2934	63	1	11.22142175498721	7.15692782331794	0.8469203062819624	2	0	1
	2935	63	1	10.52462721094579	7.004109458075735	1.474314847730001	2	0	1
	2936	63	1	10.5473839668394	6.906675249445681	2.419031051174104	2	0	1
	2937	63	1	11.17652130682572	6.552114843740172	1.801800846031101	2	0	1
	2938	63	1	12.12630738967186	6.553158884438552	1.781668612900505	2	0	1
	2939	63	1	11.80827400923229	6.461263219775065	2.672123527953618	2	0	1
	2940	63	1	11.38843620490338	6.552238539980857	3.519448559549952	2	0	1
	2941	63	1	11.42914602016592	7.011750318709645	4.349925311874058	2	0	1
	2942	63	1	12.15850262870135	7.09471743476701	4.952963780994248	2	0	1
	2943	63	1	12.04388469523954	7.935931202207333	4.526674997658583	2	0	1
	2944	63	1	12.85006604906365	7.58086111653737	4.882338966888872	2	0	1
	2945	63	1	13.63838127712617	7.138090665049734	5.173909590399171	2	0	1
	2946	63	1	14.25504505778981	7.351811305522995	4.483584109590796	2	0	1
	2947	63	1	14.59994790117871	6.524489555598422	4.798355059209724	2	0	1
	2948	63	1	14.40950815299778	6.344632354616998	5.711527600172227	2	0	1
	2949	63	1	13.93318334367588	6.277245107169053	6.530718441738378	2	0	1
	2950	63	1	13.40750247958864	6.498089409587383	5.770858307751967	2	0	1
	2951	63	1	12.53123856658675	6.273844580808934	6.061333455633386	2	0	1
	2952	63	1	12.24777487428002	6.292375351215628	5.154798875105998	2	0	1
	2953	63	1	12.94488301759054	6.367756472674832	4.513816876093772	2	0	1
	2954	63	1	12.50750869710873	5.602367175241263	4.867911393358897	2	0	1
	2955	63	1	12.58695005893881	4.819221157290974	4.336054848227425	2	0	1
	2956	63	1	12.2751132079472	5.01871550890352	3.461149263585101	2	0	1
	2957	63	1	13.20923466621564	5.173843430416365	3.384648092551346	2	0	1
	2958	63	1	13.91104691662482	4.905382128721155	3.965929517222486	2	0	1
	2959	63	1	14.29632646661172	4.05552590397392	3.787592573152365	2	0	1
	2960	63	1	14.39847645259241	4.753841436229763	3.151651697147072	2	0	1
	2961	63	1	14.09274991144309	4.638447527467686	2.259622814286493	2	0	1
	2962	64	1	4.331735851069373	10.19783343884087	10.90658586724711	2	0	0
	2963	64	1	5.281735851069369	10.19783343884087	10.90658586724711	2	0	0
	2964	64	1	5.404915061317764	11.03995316432314	10.48449434859714	2	0	0
	2965	64	1	6.345815526656095	11.08317680011941	10.6083411557205	2	0	0
	2966	64	1	7.107401414173607	10.61443374075193	10.28776841790739	2	0	0
	2967	64	1	8.004755107568434	10.4644456311139	10.56119101375105	2	0	0
	2968	64	1	8.566884056087842	10.83624927429061	11.23072301160999	2	0	0
	2969	64	1	8.141857824541033	11.68347996149713	11.29438512870237	2	0	0
	2970	64	1	7.497068951086161	11.01232813379904	11.10385289298797	2	0	0
	2971	64	1	6.9823545004768	11.4213473330498	10.41808884538984	2	0	0
	2972	64	1	6.92858594612891	12.36955490363136	10.44070179864996	2	0	0
	2973	64	1	6.217915643785572	12.03726871902046	9.904946618661976	2	0	0
	2974	64	1	5.890962079359815	12.30712760300881	10.75510986736299	2	0	0
	2975	64	1	5.456450844784028	13.11176896931286	11.01250500845888	2	0	0
	2976	64	1	6.283128951094758	13.54652339745885	10.83903485035106	2	0	0
	2977	64	1	6.331788356997242	14.13392323889269	10.09398875211235	2	0	0
	2978	64	1	5.820324541844107	13.34410520453375	10.22472603979411	2	0	0
	2979	64	1	5.264936687922569	12.62886152470402	10.51190335467128	2	0	0
	2980	64	1	4.388463990395463	12.92080805750145	10.73340466951413	2	0	0
	2981	64	1	4.845539270197731	13.53201949661875	10.16771680037971	2	0	0
	2982	64	1	4.051262758356662	14.01749005453291	10.35730361462611	2	0	0
	2983	64	1	3.61995986739336	14.81066855748524	10.06176059119128	2	0	0
	2984	64	1	3.321049919785876	13.91361068191106	10.1536301241803	2	0	0
	2985	64	1	3.311712703659344	13.41358009771634	9.345928303416668	2	0	0
	2986	64	1	3.047180304503987	14.31835478878288	9.228007278138884	2	0	0
	2987	64	1	2.346981582047134	14.94199639828717	9.075387187833984	2	0	0
	2988	64	1	2.911841590699195	0.09886054712102244	9.823752700697684	2	1	0
	2989	64	1	2.985446463772957	0.4340516460469406	10.70960215171102	2	1	0
	2990	64	1	2.804849128452778	1.341993800585593	10.92296954961182	2	1	0
	2991	64	1	3.703482201061609	1.487058143771593	10.65109653302203	2	1	0
	2992	64	1	3.406840704645083	2.005495310896675	11.38982972325182	2	1	0
	2993	64	1	2.988634907734037	2.479361463735009	12.09909327132419	2	1	0
	2994	64	1	3.089896014148811	3.063265981439015	12.8415902090502	2	1	0
	2995	64	1	3.35732919164065	3.901493141319554	12.48332393375313	2	1	0
	2996	64	1	4.110957458557378	4.087414781346107	11.93562184404201	2	1	0
	2997	64	1	4.963116991967444	4.075882180000677	11.51587057397301	2	1	0
	2998	64	1	5.238325621286014	3.234729205430076	11.86115579479723	2	1	0
	2999	64	1	5.993059191976796	2.728850447735594	12.13857951365671	2	1	0
	3000	64	1	6.773717533373654	3.118127747010481	11.76236715570344	2	1	0
	3001	64	1	6.418712494834095	2.257945685754189	11.57116505293151	2	1	0
	3002	64	1	6.933927371920175	2.398715733063502	10.78552046139555	2	1	0
	3003	64	1	7.154744974760176	3.257446500953	10.44446173543195	2	1	0
	3004	64	1	7.793329771608922	3.01421484207418	11.10442220193937	2	1	0
	3005	64	1	8.623656533660265	3.467300025145159	11.19257709461627	2	1	0
	3006	64	1	9.300527822945623	3.391852293444868	10.53026833163448	2	1	0
	3007	64	1	9.311137229757135	3.009260504180192	9.660779422404262	2	1	0
	3008	64	1	8.584436721962467	2.872502347514038	10.25718832454796	2	1	0
	3009	65	1	5.270690906385019	2.59629813675018	3.326830224570015	1	1	1
	3010	65	1	6.220690906385022	2.59629813675018	3.326830224570015	1	1	1
	3011	65	1	6.722975347177856	1.951675794987084	2.842400273971078	1	1	1
	3012	65	1	5.975748489803332	2.225853583791851	2.323768840538515	1	1	1
	3013	65	1	5.14638528558058	2.640752681859214	2.529961502639429	1	1	1
	3014	65	1	5.268851197773566	3.391699992428018	1.96112036743539	1	1	1
	3015	65	1	4.668960932773087	3.163583334583413	2.661544853280551	1	1	1
	3016	65	1	4.321546671349127	2.505514025085327	3.252093847739063	1	1	1
	3017	65	1	4.440674492359728	3.395497740072761	3.562315622149621	1	1	1
	3018	65	1	4.732465545721984	3.256066725433522	4.455577606863185	1	1	1
	3019	65	1	3.859074064753676	3.627371866444443	4.412918337872172	1	1	1
	3020	65	1	3.441844064315598	2.921470878392673	4.892629627922739	1	1	1
	3021	65	1	3.572456478246453	3.745675222634484	5.346642398954666	1	1	1
	3022	65	1	3.725010441176414	3.214481719651358	6.119339461704927	1	1	1
	3023	65	1	3.808516440953214	2.63388854194435	6.866626762548021	1	1	1
	3024	65	1	3.812836183861512	1.686781373627715	6.94058182690773	1	1	1
	3025	65	1	3.181233173418329	2.34998736801583	7.19304062791648	1	1	1
	3026	65	1	3.377605568171086	3.279381776739383	7.205843581187784	1	1	1
	3027	65	1	2.955973337527249	3.430368428718692	8.043655787476512	1	1	1
	3028	65	1	2.715772099726619	4.248521419116594	7.624813275711029	1	1	1
	3029	65	1	3.60193227520754	4.137118926310764	7.948556426971829	1	1	1
	3030	65	1	3.612546275441714	5.025074032039308	7.611031504618465	1	1	1
	3031	65	1	3.77649245343976	4.868893163393681	6.688410679474716	1	1	1
	3032	65	1	3.090630001390481	5.405947924368705	6.309379176057108	1	1	1
	3033	65	1	2.497657706481055	5.339398831670033	5.57015317831973	1	1	1
	3034	65	1	2.091308066315074	5.494928991903942	4.725647204868627	1	1	1
	3035	65	1	1.960877619415216	6.214563610933707	4.119335475132688	1	1	1
	3036	65	1	1.548459312442899	5.365466160456135	4.012355758987185	1	1	1
	3037	65	1	1.117942529225529	4.917487537261978	4.731014546263347	1	1	1
	3038	65	1	0.3306966282259118	4.753749862688183	4.225115479962104	1	1	1
	3039	65	1	0.5598342507934273	3.832499001595087	4.189159939925387	1	1	1
	3040	65	1	0.1586533204131602	2.975144728380455	4.269767081667515	1	1	1
	3041	65	1	0.6263704269302437	2.149182166900856	4.230695924718285	1	1	1
	3042	65	1	1.056970076629115	2.856959723048719	3.765792845902324	1	1	1
	3043	65	1	1.309403122787502	3.18798730866162	2.911861762751874	1	1	1
	3044	65	1	1.332073091882334	4.061999576730484	2.540258980514766	1	1	1
	3045	65	1	1.916496534578931	3.614954310304727	1.939343204891442	1	1	1
	3046	65	1	1.674343322826521	2.697027574133758	1.903673482990277	1	1	1
	3047	65	1	1.973053338604609	2.216634851366111	2.666887187260413	1	1	1
	3048	65	1	2.009227026491219	1.295384512738243	2.895992573235327	1	1	1
	3049	65	1	1.396356520952184	0.9866271711730068	3.552923808198239	1	1	1
	3050	65	1	0.9342276868399022	0.8051020892901857	2.742994437617407	1	1	1
	3051	65	1	0.2634835288854305	0.7691835565124734	3.414792125595744	1	1	1
	3052	65	1	14.79717315293601	0.7605632412090522	2.584942677614103	0	1	1
	3053	65	1	14.27120923919793	0.0167946710266218	2.315368429114526	0	1	1
	3054	65	1	13.78520865798181	0.7029029944338188	1.873148117947165	0	1	1
	3055	65	1	14.61207677116755	0.3072407823185426	1.62366758303372	0	1	1
	3056	66	1	10.50592910559017	7.703739158276852	0.1082740902785879	3	2	3
	3057	66	1	11.45592910559017	7.703739158276852	0.1082740902785879	3	2	3
	3058	66	1	11.46822175344775	8.332019658259091	0.8207433907756077	3	2	3
	3059	66	1	10.78178397104672	8.406507684433967	1.473242206750731	3	2	3
	3060	66	1	11.0632992287315	7.681211048762583	0.9280872288091864	3	2	3
	3061	66	1	11.39932087438997	6.828240482860677	0.679027662933958	3	2	3
	3062	66	1	12.15003399523357	6.249481316530149	0.7420168491619101	3	2	3
	3063	66	1	12.54800604795599	5.536299441479214	1.22728982218919	3	2	3
	3064	66	1	12.55685029502778	6.108744714076328	1.985398118658066	3	2	3
	3065	66	1	11.73126494398712	5.733515516160621	2.268438534815564	3	2	3
	3066	66	1	12.03264106130916	5.944169163282089	3.144393714526435	3	2	3
	3067	66	1	12.29129737714223	5.034660470093185	3.052792146344066	3	2	3
	3068	66	1	12.85307508429918	5.788234128287277	2.91483364020017	3	2	3
	3069	66	1	12.60971171673866	6.611545195834067	2.508098889552306	3	2	3
	3070	66	1	13.54108909668903	6.750772490000477	2.633206589858395	3	2	3
	3071	66	1	14.21977960312428	7.410236624373061	2.549622787893616	3	2	3
	3072	66	1	14.61913783991518	6.79579886985889	3.154171582065635	3	2	3
	3073	66	1	13.81285693782764	6.356887793092062	3.39864688474521	3	2	3
	3074	66	1	13.47943069655061	6.211204320001746	4.276202163514709	3	2	3
	3075	66	1	13.65512978694516	7.072508544947246	3.915945502610922	3	2	3
	3076	66	1	14.38383714397145	7.67491388680561	4.008646052319497	3	2	3
	3077	66	1	13.66634306610448	8.267002846254909	4.201345072358711	3	2	3
	3078	66	1	12.87089579329998	8.786293102822723	4.191281990245249	3	2	3
	3079	66	1	12.97174915570162	8.362861948746746	5.035695785164647	3	2	3
	3080	66	1	13.68726071859904	8.987205090621798	5.062877480359608	3	2	3
	3081	66	1	14.18016578194752	8.430625343693789	5.65428561678908	3	2	3
	3082	66	1	14.93879392917966	8.502006680353935	5.086933839666854	3	2	3
	3083	66	1	14.34022586491571	7.772007847772896	5.193319820292251	3	2	3
	3084	66	1	0.2075386441544573	7.899568062195462	5.568601003449215	4	2	3
	3085	66	1	14.79546970504354	7.131288159861702	5.186912286405308	3	2	3
	3086	66	1	13.85608594412981	7.149518038812806	5.046463643674263	3	2	3
	3087	66	1	13.4460318410776	7.398544459807473	5.866427956444417	3	2	3
	3088	66	1	13.68867587724968	8.212238554563241	6.292486393597938	3	2	3
	3089	66	1	12.80337784990456	7.867704884589328	6.285856685221303	3	2	3
	3090	66	1	12.27902053952859	7.128047237538977	6.569504312067023	3	2	3
	3091	66	1	12.03497556861447	6.329149065904259	6.117062311883307	3	2	3
	3092	66	1	11.96236005306329	5.967575644523782	5.241567224602717	3	2	3
	3093	66	1	11.34996422427467	6.161269047562682	5.941534519911221	3	2	3
	3094	66	1	11.17071448265085	6.702569989578874	5.1816905752093	3	2	3
	3095	66	1	10.62948702355936	7.403972748925431	4.838751795386406	3	2	3
	3096	66	1	10.51957869351518	6.502194855135455	4.560872704307902	3	2	3
	3097	66	1	10.56638088517258	6.412124382912934	3.616310972662125	3	2	3
	3098	66	1	10.12673310129732	5.912340033026956	2.938501685515197	3	2	3
	3099	66	1	10.75820821829254	5.290454425974707	3.280550612362097	3	2	3
	3100	66	1	10.51144390290054	4.382480673845327	3.149436013277123	3	2	3
	3101	66	1	10.82790038149791	3.543087363355246	2.836747402262487	3	2	3
	3102	66	1	11.47914144168112	4.229097875041104	2.748573373274615	3	2	3
	3103	67	1	14.51028340392294	6.054498289165819	11.8024681539428	1	1	3
	3104	67	1	0.4642350621556588	6.054498289165819	11.8024681539428	2	1	3
	3105	67	1	0.325982564731305	5.60483548472128	12.6278102704345	2	1	3
	3106	67	1	1.025994434241666	5.394935513421421	13.23479081756343	2	1	3
	3107	67	1	0.1795299340302741	4.969931534705898	13.30806747112958	2	1	3
	3108	67	1	14.93445762987686	5.388068981499403	14.12631065606899	1	1	3
	3109	67	1	14.23054375546715	4.75128814011944	14.16523901931408	1	1	3
	3110	67	1	14.71680404710353	4.851365758578213	14.97519914120979	1	1	3
	3111	67	1	0.6117000191991728	4.569964655194935	0.1509985477838676	2	1	4
	3112	67	1	0.4260463088375346	4.348547915025135	1.05598878364364	2	1	4
	3113	67	1	1.117289404243285	4.323577306431163	1.707187257045055	2	1	4
	3114	67	1	1.082600076091259	3.83377725435941	0.8939268070643145	2	1	4
	3115	67	1	0.5216342821431077	3.118143512920595	0.6188164180667322	2	1	4
	3116	67	1	14.83672126725116	3.030360078533013	1.275387586626506	1	1	4
	3117	67	1	14.43257601230317	3.328492510067628	2.081789264557726	1	1	4
	3118	67	1	14.64259976920729	3.948771680414302	2.77000708790286	1	1	4
	3119	67	1	14.06260451435053	3.43142318979058	3.316318394387542	1	1	4
	3120	67	1	13.43068224869224	3.128190581466905	2.675050715945444	1	1	4
	3121	67	1	13.33945457698177	3.958238579122733	2.222063041166278	1	1	4
	3122	67	1	13.54614959459518	3.934771971389123	1.295118335148024	1	1	4
	3123	67	1	13.25244420779686	4.675033961845896	1.813046256050752	1	1	4
	3124	67	1	12.85384262509922	4.880072500256089	2.650647578899251	1	1	4
	3125	67	1	12.01015798438738	4.500687985526495	2.434398608935608	1	1	4
	3126	67	1	12.23397703170532	5.263779998075323	2.954105848101923	1	1	4
	3127	67	1	11.36605094556098	5.5059188911449	3.255059441622917	1	1	4
	3128	67	1	11.73671065500216	5.656342564760541	4.116734611401496	1	1	4
	3129	67	1	10.92713424183813	6.114481648557495	4.309593656162546	1	1	4
	3130	67	1	10.78748677469956	5.965119247552524	3.381860150198781	1	1	4
	3131	67	1	9.972518961373867	6.23387652454579	2.974310166385385	1	1	4
	3132	67	1	9.195749551426401	6.230753170980845	3.521228376387922	1	1	4
	3133	67	1	9.776656637506635	5.569112226104719	3.877989104895411	1	1	4
	3134	67	1	10.16161123151394	5.105910135740681	4.612668479884972	1	1	4
	3135	67	1	10.21876629110892	4.840205644285982	5.522962071196856	1	1	4
	3136	67	1	9.614078018124404	4.145864740822775	5.756933869268563	1	1	4
	3137	67	1	8.809193428764159	4.189976616572293	5.25422626018725	1	1	4
	3138	67	1	9.701690553007635	4.486407974826237	5.119774287123077	1	1	4
	3139	67	1	10.35114764295802	3.797764043740782	5.03930675023801	1	1	4
	3140	67	1	11.11029689934636	3.924349021870102	5.596234617952517	1	1	4
	3141	67	1	11.59687160482657	3.18287744011989	5.936770885395047	1	1	4
	3142	67	1	11.48145127872835	2.270744634851424	6.175919152954021	1	1	4
	3143	67	1	10.80828154443153	1.762026679740883	5.739400480988079	1	1	4
	3144	67	1	11.04427382695249	1.19157292135286	5.01732697217369	1	1	4
	3145	67	1	11.10282701119402	0.2637189037232375	4.821985101127707	1	1	4
	3146	67	1	10.18982088967169	0.09068564295921178	4.624553308520417	1	1	4
	3147	67	1	9.47275331537047	0.6958383307731779	4.475878097683845	1	1	4
	3148	67	1	9.413166321160505	0.2727075104838175	5.324353023089598	1	1	4
	3149	67	1	8.772046291022017	0.6516308160309006	5.914168448005297	1	1	4
	3150	68	1	6.866587027878932	14.50763621308424	7.91264368031713	0	0	2
	3151	68	1	7.816587027878933	14.50763621308424	7.91264368031713	0	0	2
