	20818	4273	1	18.35883862980097	18.00688951024287	25.70778517853093	0	0	0
	20819	4273	1	18.71284969527824	18.085736800559	24.86653211421496	0	0	0
	20820	4274	1	17.11622858570294	29.2834107657991	24.21702523333001	0	0	0
	20821	4274	1	17.06415058040421	29.19706844411615	23.21772525724993	0	0	0
	20822	4274	1	17.56282968612594	29.63314140831512	22.61494371306161	0	0	0
	20823	4275	1	27.12012143929633	6.784422453586852	10.24077905715188	0	0	0
	20824	4275	1	26.74413726398443	5.993381174094444	10.64470048115265	0	0	0
	20825	4275	1	26.84897671218748	5.787311360686329	9.57024583581428	0	0	0
	20826	4276	1	18.11428393558629	26.51478733081396	5.013844340925006	0	0	0
	20827	4276	1	18.47861113159331	26.29236376526797	5.841146320643616	0	0	0
	20828	4276	1	19.36518545038836	26.06427118906541	5.656369655729961	0	0	0
	20829	4277	1	23.68097387998876	23.30833960393118	14.36307229645919	0	0	0
	20830	4277	1	24.33832827264819	23.6154767768059	13.77186740091024	0	0	0
	20831	4277	1	23.83635632200384	23.78535502723241	14.46042317094134	0	0	0
	20832	4278	1	30.7177200463483	15.92118670347682	19.39227354122087	0	0	0
	20833	4278	1	30.56057138272973	16.2381829491194	20.39282734688777	0	0	0
	20834	4278	1	29.76297905197055	16.83063933731241	20.51881221768173	0	0	0
	20835	4279	1	-0.6290749808294791	31.75245590794864	16.64565143981554	-1	0	0
	20836	4279	1	-0.5036891325485868	31.612631818554	17.69516237132371	-1	0	0
	20837	4279	1	-0.4436466119434712	31.75429613664862	18.48309852409967	-1	0	0
	20838	4280	1	10.43154389957057	14.53434026562848	26.90599542565508	0	0	0
	20839	4280	1	10.80139100728475	13.72328964143528	26.92926344163353	0	0	0
	20840	4280	1	10.0284520463337	13.68626914375364	27.47147113472364	0	0	0
	20841	4281	1	2.089276018223924	14.10595189332523	29.30006260078457	0	0	0
	20842	4281	1	1.935936888331775	14.73555607082485	28.49927999348535	0	0	0
	20843	4281	1	2.230357254918634	15.49512696987411	28.10339057817732	0	0	0
	20844	4282	1	9.345023629195493	33.90514139968808	27.74327119072286	0	0	0
	20845	4282	1	9.439878027969415	33.50199976431316	28.63362985935889	0	0	0
	20846	4282	1	9.779949619908111	33.6502378751228	27.82151504959548	0	0	0
	20847	4283	1	25.6986056643445	30.97381947551224	38.05415609099595	0	0	0
	20848	4283	1	25.3146177846966	31.73163783759687	38.46164462966979	0	0	0
	20849	4283	1	25.64344169034882	32.55990877436704	38.60138639396895	0	0	0
	20850	4284	1	18.22344184008633	35.08885933647438	15.21606618841502	0	0	0
	20851	4284	1	18.18373960235781	35.16858173229817	16.06933648130514	0	0	0
	20852	4284	1	18.58037671255208	35.22361565816031	15.20914805184466	0	0	0
	20853	4285	1	15.38699083931733	6.783469722899015	40.32638017533862	0	0	0
	20854	4285	1	15.06454378795164	7.421527760543058	39.72092344220665	0	0	0
	20855	4285	1	15.29280203831417	7.615434055117569	40.51422863999315	0	0	1
	20856	4286	1	11.28473785139252	14.64580014754314	34.49517363720018	0	0	0
	20857	4286	1	11.43924927925516	14.72571807609618	35.42865863297992	0	0	0
	20858	4286	1	11.96319335001434	14.05635926699339	35.81269818092107	0	0	0
	20859	4287	1	2.362042387549602	20.18119359071182	10.92268383024244	0	0	0
	20860	4287	1	2.121294698665486	21.123910303078	11.04321040432061	0	0	0
	20861	4287	1	1.918840426198248	21.69769014402108	10.29122339030692	0	0	0
	20862	4288	1	28.30582742563378	37.47650677035689	22.11856280964959	0	0	0
	20863	4288	1	28.03252731836365	36.59884833095776	22.37520599604222	0	0	0
	20864	4288	1	28.31945217978144	35.63904003897595	22.52936805593215	0	0	0
	20865	4289	1	36.07749096949152	31.30605933022224	19.70332775585875	0	0	0
	20866	4289	1	35.40704619565916	31.1707492682068	19.03526765113737	0	0	0
	20867	4289	1	34.46858800475533	30.97378144631647	18.95563352251319	0	0	0
	20868	4290	1	14.83939806198606	31.61517124118376	38.61606785065884	0	0	0
	20869	4290	1	14.44725313691851	30.80419522543437	38.06813503682911	0	0	0
	20870	4290	1	15.22660526199057	31.44770910008731	38.61067488082054	0	0	0
	20871	4291	1	35.69294148423263	35.42207728119522	10.33069437829519	0	0	0
	20872	4291	1	36.3563752997397	34.630791348001	10.10141112232316	0	0	0
	20873	4291	1	36.34947882283847	34.45953643681899	10.9413674073206	0	0	0
	20874	4292	1	2.154935691269054	39.55908842423247	11.46314124942164	0	0	0
	20875	4292	1	2.267051092454997	39.51888845574002	12.42700644327202	0	0	0
	20876	4292	1	2.424725038498294	39.66419216542698	13.35559068866595	0	0	0
	20877	4293	1	38.84074885508785	20.34067042004567	6.892201506735797	0	0	0
	20878	4293	1	39.19101732520387	19.84355090180111	7.658498901293473	0	0	0
	20879	4293	1	39.87769089091221	19.32221663762512	7.653863514108454	0	0	0
	20880	4294	1	31.97733383785294	22.94859138937653	6.493466833421284	0	0	0
	20881	4294	1	31.84206215159999	23.4606203367605	5.792284505735156	0	0	0
	20882	4294	1	32.52696732514632	24.12291889882831	5.550789345532556	0	0	0
	20883	4295	1	4.422738780201951	5.572877229753406	31.77989131327277	0	0	0
	20884	4295	1	5.11524611600668	5.3893763732855	31.18362762683558	0	0	0
	20885	4295	1	5.13358166768205	5.348439613168881	32.1127643634484	0	0	0
	20886	4296	1	25.53316437911395	13.93044150724234	2.720278999698612	0	0	0
	20887	4296	1	25.25014710934627	13.66017632793891	3.562340930319618	0	0	0
	20888	4296	1	25.97551124947967	13.59407479493682	2.756919513734129	0	0	0
	20889	4297	1	23.44223320663285	19.35878470162849	2.117993246274462	0	0	0
	20890	4297	1	23.35990959003165	18.88329236644084	1.448190745997749	0	0	0
	20891	4297	1	24.23739381768329	18.45004037294172	1.666589420406744	0	0	0
	20892	4298	1	14.47777564158127	33.17153449589586	34.58564283644594	0	0	0
	20893	4298	1	14.14845939056892	32.32654324353678	34.1738970995148	0	0	0
	20894	4298	1	14.70545323490051	32.38433621653316	34.94116431581611	0	0	0
	20895	4299	1	11.84788908951221	23.06203704072069	11.66927187549962	0	0	0
	20896	4299	1	12.43388039666745	22.99534677139485	12.31346711237995	0	0	0
	20897	4299	1	12.380280446052	22.11986105560398	12.78299662963226	0	0	0
	20898	4300	1	12.54003782155319	18.46835829446797	9.200555621911858	0	0	0
	20899	4300	1	11.80953129692522	18.1313949953871	9.494815493133604	0	0	0
	20900	4300	1	11.61782880802916	18.83857312535502	9.921545220754346	0	0	0
	20901	4301	1	21.08073440997107	21.18797249783129	22.19026123034101	0	0	0
	20902	4301	1	21.54931635671932	21.55024658655091	21.42196379607888	0	0	0
	20903	4301	1	21.50924499154633	21.58282915026236	22.4616961218597	0	0	0
	20904	4302	1	12.32013029990995	35.23925269395696	38.08133372725811	0	0	0
	20905	4302	1	11.90504387788411	34.41577333906078	37.75659888154896	0	0	0
	20906	4302	1	12.83592164350935	34.05085319956878	37.53706324079427	0	0	0
	20907	4303	1	14.16324839454385	-0.2039282353019729	13.21496871964945	0	-1	0
	20908	4303	1	13.67693481704088	0.5946385586599223	12.87941982255179	0	0	0
	20909	4303	1	12.77253726160483	0.9120993314567217	13.25318463335692	0	0	0
	20910	4304	1	5.175755152414655	18.37976228842955	19.80169399041282	0	0	0
	20911	4304	1	4.663762066373822	18.44902766541878	20.67613646432452	0	0	0
	20912	4304	1	4.401738128966637	19.09993092424321	21.37049573079851	0	0	0
	20913	4305	1	5.617888997267467	35.19785692241705	24.55602866385755	0	0	0
	20914	4305	1	5.993952570983074	35.94370251071665	24.99413970143049	0	0	0
	20915	4305	1	5.03968814278142	35.61835859177727	24.69636613324561	0	0	0
	20916	4306	1	21.58420471286246	35.97641025860897	14.66281373282334	0	0	0
	20917	4306	1	21.55177981987394	36.09284496883609	13.6679063870355	0	0	0
	20918	4306	1	21.16704421378599	35.20008696705244	13.79879538659822	0	0	0
	20919	4307	1	-0.8708673680610204	28.47572787386471	7.908004801214839	-1	0	0
	20920	4307	1	-0.8562593195117856	29.32910944170599	7.821864639482088	-1	0	0
	20921	4307	1	-1.287107219486003	29.11553751857119	8.851772543637848	-1	0	0
	20922	4308	1	31.20765844967978	21.28057539067842	30.30023702361664	0	0	0
	20923	4308	1	32.15039401177523	21.04284464280718	30.2439441981838	0	0	0
	20924	4308	1	31.52375843435879	20.37368124363999	30.14165856398877	0	0	0
	20925	4309	1	17.20873491562261	29.11834893212143	2.109247725076831	0	0	0
	20926	4309	1	18.31288182526993	29.3065663347513	2.157848183138071	0	0	0
	20927	4309	1	17.85907683823818	30.02685008343782	2.081855203464373	0	0	0
	20928	4310	1	6.963677838344084	11.37388893126456	20.15578820379118	0	0	0
	20929	4310	1	7.384376538422767	10.63189086511629	19.50541229246384	0	0	0
	20930	4310	1	7.978718512583998	10.473044988312	18.92021551677392	0	0	0
	20931	4311	1	27.21400983868499	36.36428152020508	9.953703488093419	0	0	0
	20932	4311	1	27.4622707672313	36.21410538315466	9.034116086257807	0	0	0
	20933	4311	1	27.25523944625637	36.33992589122992	8.158413508361459	0	0	0
	20934	4312	1	29.30395296488791	25.29877677865081	22.25073888050049	0	0	0
	20935	4312	1	29.78475363140204	24.51792068476615	21.80720167904867	0	0	0
	20936	4312	1	29.38002670573805	23.90597752572231	22.48901821259621	0	0	0
	20937	4313	1	14.33485203951635	34.94655381393395	14.80939915867041	0	0	0
	20938	4313	1	14.91664898945975	35.22689227420003	14.18608835203609	0	0	0
	20939	4313	1	13.92866799062202	34.94068701509121	13.86928637160637	0	0	0
	20940	4314	1	24.00851063369835	28.77724951776932	9.057357250200848	0	0	0
	20941	4314	1	24.86598645846493	29.15648489162919	8.763622769772949	0	0	0
	20942	4314	1	24.69642297668918	29.14606891770894	7.888743872754915	0	0	0
	20943	4315	1	26.15731120312718	5.6402857241549	35.5467040603511	0	0	0
	20944	4315	1	26.18653667805065	5.42589448911564	36.376017667002	0	0	0
	20945	4315	1	26.15031843789673	5.556734555030608	35.54371799343096	0	0	0
	20946	4316	1	37.67012406525617	36.16630896500947	17.03473289660958	0	0	0
	20947	4316	1	37.98169733074449	35.54645640121482	17.69671752145095	0	0	0
	20948	4316	1	38.07540901782125	35.59794390926569	18.52624336758591	0	0	0
	20949	4317	1	20.41162130413622	7.167423527728322	29.88859502353271	0	0	0
	20950	4317	1	20.84944755549643	7.482275738904135	29.03250279007644	0	0	0
	20951	4317	1	21.15905506878325	6.919214914781723	29.73885048325887	0	0	0
	20952	4318	1	24.06633089974051	24.952148475004	-0.5237621166102571	0	0	-1
	20953	4318	1	24.62201178037729	24.81651876964638	-1.411712287221441	0	0	-1
	20954	4318	1	23.76883003450608	25.17019699629871	-1.362501929987353	0	0	-1
	20955	4319	1	33.18008358551464	3.542783249832811	36.56617545427597	0	0	0
	20956	4319	1	32.82669467247652	3.785948957678703	37.30371216787146	0	0	0
	20957	4319	1	33.01790391779515	4.165082852995244	36.57932257491448	0	0	0
	20958	4320	1	8.924101071669492	35.36221797078154	20.31181822885192	0	0	0
	20959	4320	1	9.024326729435804	35.20469886600758	21.12717537295091	0	0	0
	20960	4320	1	9.88199312655626	35.58256325119915	21.1844871792701	0	0	0
	20961	4321	1	27.8821291720797	23.01106461797988	34.75120247729099	0	0	0
	20962	4321	1	28.00801032694206	23.76967053565022	34.1906397640708	0	0	0
	20963	4321	1	27.76749985345816	24.41018167416513	34.77587731915873	0	0	0
	20964	4322	1	15.87221228872206	5.679235705586755	31.00978770944538	0	0	0
	20965	4322	1	15.51485881696775	5.539196759829959	32.07806450088487	0	0	0
	20966	4322	1	15.54120750390583	5.561229076333803	32.97049306013354	0	0	0
	20967	4323	1	28.57577049096787	11.8186443912686	1.140483070381365	0	0	0
	20968	4323	1	27.88582036954117	11.29505641865973	1.466248869440935	0	0	0
	20969	4323	1	27.6548905285966	11.88081037808704	0.664848826402882	0	0	0
	20970	4324	1	6.66712870267065	7.278364482003016	34.61410337076591	0	0	0
	20971	4324	1	5.787992715770559	8.056617667413988	34.54176850849945	0	0	0
	20972	4324	1	5.890341747205887	7.924078801959909	33.73091014637195	0	0	0
	20973	4325	1	6.041084384289989	16.29394174794041	35.28755322978066	0	0	0
	20974	4325	1	5.758288980545395	16.56243132639257	34.48372646406906	0	0	0
	20975	4325	1	4.792580420722877	16.90382081417439	34.22456803613377	0	0	0
	20976	4326	1	20.91898052734009	24.1331100837059	1.254428443091163	0	0	0
	20977	4326	1	20.04838174014951	24.27486990098281	1.44800842729523	0	0	0
	20978	4326	1	19.12480932868865	23.95761438972754	1.962820310748884	0	0	0
	20979	4327	1	1.922681994196684	2.461938353331477	21.15686669402317	0	0	0
	20980	4327	1	1.799107139867584	2.43209205044451	21.92843814409062	0	0	0
	20981	4327	1	2.089714209371348	3.271149931705247	21.63744929869321	0	0	0
	20982	4328	1	27.70950663210708	5.129265725482743	30.15515109579561	0	0	0
	20983	4328	1	28.05034907297998	5.931792247197301	30.66554278186205	0	0	0
	20984	4328	1	28.15332220910404	6.733530991027522	30.17783533424118	0	0	0
	20985	4329	1	34.54532393060562	8.937242444795295	0.5876022517489339	0	0	0
	20986	4329	1	34.3312689522985	8.685642286547489	-0.2185704363588883	0	0	-1
	20987	4329	1	34.21527416513582	8.532337502464303	0.5719351585790274	0	0	0
	20988	4330	1	35.5254485022881	36.89920146906039	0.191346747172833	0	0	0
	20989	4330	1	35.55102620918755	37.09343553090472	-0.8451462529613778	0	0	-1
	20990	4330	1	35.90562395064779	36.10907013891333	-1.010008710457399	0	0	-1
	20991	4331	1	34.98998072418273	38.55180842410476	31.06795864961282	0	0	0
	20992	4331	1	34.88453599916603	38.6273511144968	30.16636900348423	0	0	0
	20993	4331	1	35.1096983690792	38.64515033487201	30.98447808322716	0	0	0
	20994	4332	1	15.58573999797988	39.96585021527085	30.79295932369743	0	0	0
	20995	4332	1	15.81292314291521	40.42637114954119	29.88301507290254	0	0	0
	20996	4332	1	16.09032514238871	39.94446372644067	30.71394128198195	0	0	0
	20997	4333	1	24.42379996029125	22.37017669807051	13.17321399035884	0	0	0
	20998	4333	1	24.79329671052531	22.32613573801972	12.30441222528898	0	0	0
	20999	4333	1	25.25305441968491	22.88470986244424	11.86265594459697	0	0	0
	21000	4334	1	17.00315538618747	20.41346670619538	35.81371495562101	0	0	0
	21001	4334	1	16.81268233183113	19.84959302198745	36.44494886089038	0	0	0
	21002	4334	1	17.47943804450699	19.20945146742695	36.69175098608643	0	0	0
	21003	4335	1	19.32312438991361	6.990583817515171	36.35821506819742	0	0	0
	21004	4335	1	19.45013524478257	6.769585900404425	37.12932517943842	0	0	0
	21005	4335	1	19.18449204741115	6.652869902446686	36.37594258691679	0	0	0
	21006	4336	1	26.80753379763521	27.14245418405689	32.2192982769953	0	0	0
	21007	4336	1	27.01036624825293	27.0480574016198	31.27832070788548	0	0	0
	21008	4336	1	26.91414499183913	27.2790171630157	30.35220975463668	0	0	0
	21009	4337	1	23.91581326052135	6.55825164464953	35.74264784275739	0	0	0
	21010	4337	1	23.80313572408246	6.564397511065365	34.84089210879053	0	0	0
	21011	4337	1	23.97656990718465	7.374400953916283	35.00585125992612	0	0	0
	21012	4338	1	3.04515235574909	30.69779580200001	2.234423310523622	0	0	0
	21013	4338	1	2.927704573828597	30.82058246478121	1.320003826009461	0	0	0
	21014	4338	1	2.460143069441543	30.69918440254515	0.3156396275560032	0	0	0
	21015	4339	1	8.961803400183255	19.26309462981735	38.28935378389983	0	0	0
	21016	4339	1	8.87104464230277	19.40014310673439	37.44112723300063	0	0	0
	21017	4339	1	9.699325703926668	19.44668160513607	36.9861558258648	0	0	0
	21018	4340	1	30.18214663064594	8.635287893428192	37.45227002492164	0	0	0
	21019	4340	1	29.9642439774639	8.738771409789708	36.63446500373344	0	0	0
	21020	4340	1	30.05003796762806	8.875730433197875	37.51507200400081	0	0	0
	21021	4341	1	30.59640310523509	12.20609636250594	13.15680513652036	0	0	0
	21022	4341	1	30.51901311637976	12.22533743064004	14.16655655526105	0	0	0
	21023	4341	1	30.19851136356446	12.04153443740509	13.27629327793525	0	0	0
	21024	4342	1	1.502027517358099	6.520445857768203	0.7789334027337915	0	0	0
	21025	4342	1	2.204273714503008	6.504170166209326	1.239178603969096	0	0	0
	21026	4342	1	3.05343711015022	6.033232494171254	1.349495258218929	0	0	0
	21027	4343	1	14.41511034941159	32.84323052610709	37.60664591004919	0	0	0
	21028	4343	1	14.73838186472142	32.56863868888153	36.85448644935591	0	0	0
	21029	4343	1	14.68738059884602	32.60072322247023	37.80179141387585	0	0	0
	21030	4344	1	19.931202743556	22.62051489730847	17.33236758454305	0	0	0
	21031	4344	1	19.68384366519544	21.94344743155816	17.89673667907176	0	0	0
	21032	4344	1	20.66613742859293	21.7613211261721	18.05485846541151	0	0	0
	21033	4345	1	18.91149028034205	15.21080327957267	18.22963812310644	0	0	0
	21034	4345	1	18.74989230442849	14.81252447076283	17.48554649230111	0	0	0
	21035	4345	1	19.4553640310384	14.58545260840697	17.96752469624824	0	0	0
	21036	4346	1	28.4656702543055	7.611156388430055	25.27178078210988	0	0	0
	21037	4346	1	28.52010211899146	6.776479170148239	25.63717878434632	0	0	0
	21038	4346	1	28.95487995590509	6.364901592707559	26.22633140586562	0	0	0
	21039	4347	1	32.23957135625142	27.11925798512423	18.90848529246468	0	0	0
	21040	4347	1	31.86368399769796	27.82805674220583	19.23322770900986	0	0	0
	21041	4347	1	32.28126057789243	27.8212847741876	18.4192520049508	0	0	0
	21042	4348	1	27.35296835015303	20.42243380239028	1.640874317465195	0	0	0
	21043	4348	1	27.93518520745093	19.83281000636662	1.521970939227596	0	0	0
	21044	4348	1	27.96914418346923	19.99328619838608	2.300132529899302	0	0	0
	21045	4349	1	34.01187261934761	14.8218005711715	16.40650632808422	0	0	0
	21046	4349	1	34.82839318360982	14.74000962227736	17.0884708937322	0	0	0
	21047	4349	1	34.81946173055177	15.25612829757815	17.79754074035709	0	0	0
	21048	4350	1	9.414333011631475	7.021894290940944	13.90858480789054	0	0	0
	21049	4350	1	9.664677087469965	6.052572943579536	13.85060449350574	0	0	0
	21050	4350	1	9.37632707584336	6.750582941377498	13.12233008279838	0	0	0
	21051	4351	1	35.07970668642589	22.42505153603209	11.60628943051484	0	0	0
	21052	4351	1	34.73506147290679	22.3426008717677	10.62166355119393	0	0	0
	21053	4351	1	35.37895306624269	21.86363849688388	11.16021450252842	0	0	0
	21054	4352	1	35.75197893929683	38.43379558242183	27.28008710830357	0	0	0
	21055	4352	1	36.1597521752953	38.96736944015225	26.61793507533392	0	0	0
	21056	4352	1	36.12828504822464	38.87256198806512	25.50875091830918	0	0	0
	21057	4353	1	17.66190696537572	26.60218368325135	0.8858856663967425	0	0	0
	21058	4353	1	17.76266024496535	26.61274775933661	-0.04889982507033608	0	0	-1
	21059	4353	1	17.10382352536198	26.40220299246783	-0.7137330715374972	0	0	-1
	21060	4354	1	25.53051318081555	0.3789478097117118	13.49073486943585	0	0	0
	21061	4354	1	24.9150639997423	-0.3373315915735731	13.17429159528739	0	-1	0
	21062	4354	1	24.39733006824821	-0.6476844993006949	13.7182347765342	0	-1	0
	21063	4355	1	24.18784090159097	39.47742675633882	39.1899230542764	0	0	0
	21064	4355	1	24.48644624211901	39.1591987328186	38.21009152212228	0	0	0
	21065	4355	1	23.69944128100574	39.8286668732049	38.47540929791143	0	0	0
	21066	4356	1	32.54438192216798	29.63260773483792	7.42887708712815	0	0	0
	21067	4356	1	32.32520783679615	29.10691524954053	6.520290717637741	0	0	0
	21068	4356	1	32.51316154720894	28.81653568258018	5.791796347294887	0	0	0
	21069	4357	1	23.00419939707821	8.660554032078604	18.29144327827932	0	0	0
