	1124	10	1	12.40353637108548	8.520296172958949	-15.44919846014023	0	0	0
	1125	10	1	12.51179761172166	9.582779953274704	-15.13207777055452	0	0	0
	1126	10	1	12.97995231361654	9.796304627411285	-16.05363238196649	0	0	0
	1127	10	1	13.36387699093411	10.03629679222634	-16.6822714210825	0	0	0
	1128	10	1	14.00407866912382	9.685624863455436	-16.96803086894413	0	0	0
	1129	10	1	14.53839615143016	10.11115120448766	-16.98704093432441	0	0	0
	1130	10	1	14.41369288458084	10.092381648162	-16.77636141185865	0	0	0
	1131	10	1	14.16494202615189	11.46788082362996	-16.55523444110646	0	0	0
	1132	10	1	13.2992027316623	11.28773819561651	-17.47079195769087	0	0	0
	1133	10	1	13.18926959470306	11.00971409759251	-17.71739819148213	0	0	0
	1134	10	1	12.23027341854812	11.30876012131717	-17.72030136781333	0	0	0
	1135	10	1	11.69235913239023	11.67828789389263	-18.34502445395459	0	0	0
	1136	10	1	12.06130097324949	11.0982110510249	-18.42743615077869	0	0	0
	1137	10	1	11.50835117870659	10.87671695672777	-18.52727796722402	0	0	0
	1138	10	1	10.31308201256264	11.0405170670708	-19.07502948155201	0	0	0
	1139	10	1	10.46035955677417	10.16185474428345	-19.30037470534044	0	0	0
	1140	10	1	10.16586300749776	10.08344964833727	-19.33671421962651	0	0	0
	1141	10	1	10.0186833886971	9.977216430429667	-19.64593966532629	0	0	0
	1142	10	1	10.12528708328219	10.00124534558025	-19.70758380728373	0	0	0
	1143	10	1	9.764995982175943	9.686748965349507	-19.43720215531242	0	0	0
	1144	10	1	10.19957046890504	10.04881398040904	-18.18304568421508	0	0	0
	1145	10	1	10.88046483116686	9.389286863905912	-17.92882560788767	0	0	0
	1146	10	1	10.83431439393662	10.24310824314327	-17.41028292185431	0	0	0
	1147	10	1	9.916032907469599	10.277745514824	-17.69737716066619	0	0	0
	1148	10	1	10.00545060469013	10.33099354226699	-18.61829571556505	0	0	0
	1149	10	1	9.965519574870029	10.45986403559753	-18.7293172439405	0	0	0
	1150	10	1	10.25358066767433	10.56894103982214	-19.47713085912335	0	0	0
	1151	10	1	10.35762813742766	10.52407643713912	-20.11763813386886	0	0	0
	1152	10	1	9.837932860707928	10.70188491059841	-19.72869496181875	0	0	0
	1153	10	1	9.955770998140494	10.17016661438119	-18.00289659159154	0	0	0
	1154	10	1	9.64868982264931	10.26212484037814	-17.59093419146463	0	0	0
	1155	10	1	9.766528017599734	10.23615186898045	-18.58639602481999	0	0	0
	1156	10	1	8.809628077571116	11.26412800325678	-19.41072047077255	0	0	0
	1157	10	1	8.04713963415097	10.94867084944606	-20.19859720493942	0	0	0
	1158	10	1	7.043373069416216	10.33456979837699	-21.62651841857491	0	0	0
	1159	10	1	7.635903927228518	10.55404201032418	-22.67206040227072	0	0	0
	1160	10	1	6.131190042104758	10.79044772009589	-22.24132143790072	0	0	0
	1161	10	1	5.62184617575228	11.49269792979147	-21.94451755694919	0	0	0
	1162	10	1	5.465271844033108	11.74725161122932	-22.15195286928806	0	0	0
	1163	10	1	5.850881138202416	11.7591169333891	-22.03190603636875	0	0	0
	1164	10	1	5.407505860728124	12.51131481092655	-22.07846166342154	0	0	0
	1165	10	1	5.950209728472705	11.04731213286996	-22.45144517127182	0	0	0
	1166	10	1	7.157772764042891	11.93490368890207	-22.37083005999246	0	0	0
	1243	11	1	-5.093758999418597	-10.10788500211411	-4.269365611066512	0	0	0
	1242	11	1	-6.380726468185706	-11.04491920452237	-4.470635847112675	0	0	0
	1241	11	1	-7.002834769127261	-9.630359172841915	-4.218307464029234	0	0	0
	1240	11	1	-6.638863924849932	-10.43199969675553	-4.292406961743318	0	0	0
	1239	11	1	-7.103877652216187	-10.49330766529146	-4.533108919429552	0	0	0
	1238	11	1	-7.026707753693923	-10.79730399310548	-4.446328731857527	0	0	0
	1237	11	1	-6.59676832053843	-11.5489968491772	-4.863787737575933	0	0	0
	1236	11	1	-5.171458868611605	-11.83484520532508	-5.415181826712811	0	0	0
	1235	11	1	-5.843394159620789	-12.10376006364841	-4.490294967783864	0	0	0
	1234	11	1	-4.919032028082952	-11.53910165895549	-3.183028878915181	0	0	0
	1233	11	1	-4.235948017859769	-11.27308715152093	-2.515807269515246	0	0	0
	1232	11	1	-3.358452511028108	-12.35050593217341	-1.812137948329475	0	0	0
	1231	11	1	-3.555695139175469	-12.37397560715187	-0.9373312397410025	0	0	0
	1230	11	1	-3.328018396881244	-12.51537647952499	-1.469948764634797	0	0	0
	1229	11	1	-3.525260967510782	-12.03310082968392	-3.316402259628862	0	0	0
	1228	11	1	-3.084970123987979	-12.26035194951936	-3.826000556445848	0	0	0
	1227	11	1	-3.268422026938214	-12.2649299932125	-3.306148406467166	0	0	0
	1226	11	1	-3.63588755293944	-12.42344964381326	-2.678989916051187	0	0	0
	1225	11	1	-3.675360956316283	-12.60176278351996	-2.688623512442636	0	0	0
	1224	11	1	-3.84418308673381	-12.7044534573391	-1.888360082310612	0	0	0
	1223	11	1	-3.005306033463675	-12.78853337539598	-1.721920968265586	0	0	0
	1222	11	1	-3.038560029430403	-13.69179740100949	-2.361118779065809	0	0	0
	1221	11	1	-3.798858824889134	-13.08171293088252	-2.735993980160124	0	0	0
	1220	11	1	-4.312837744815219	-13.49322059231821	-4.110805576024298	0	0	0
	1219	11	1	-4.031951076905901	-13.22816685846362	-4.501842352762484	0	0	0
	1218	11	1	-4.21795920468794	-13.30163841999035	-4.560853335571831	0	0	0
	1217	11	1	-4.150184019084161	-13.24484784845891	-4.372283014638981	0	0	0
	1216	11	1	-3.935091903004768	-13.21588539888888	-4.456598625119739	0	0	0
	1215	11	1	-4.161773880413257	-12.38666572247768	-4.351908526098203	0	0	0
	1214	11	1	-3.045909147466197	-12.59990847919687	-3.924812136537078	0	0	0
	1213	11	1	-2.572363786120242	-12.42785703127589	-3.945625444858624	0	0	0
	1212	11	1	-3.020710060176501	-11.89722283478431	-3.983868872801377	0	0	0
	1211	11	1	-2.562200207215522	-12.31619325373593	-3.479800911427002	0	0	0
	1210	11	1	-1.682608464257537	-12.66468192383674	-3.597552859862628	0	0	0
	1209	11	1	-1.652079760495209	-12.43610047218889	-3.471601750838229	0	0	0
	1208	11	1	-0.8657448992025643	-12.30540049055161	-2.676699359020667	0	0	0
	1207	11	1	-0.6963984739705573	-13.73034231239571	-3.018481454539717	0	0	0
	1206	11	1	-0.6510996403181721	-13.76101540244622	-3.349816101772394	0	0	0
	1205	11	1	-1.264821555821438	-14.23598438985458	-3.451461161158939	0	0	0
	1204	11	1	-1.984427667208166	-13.93475510745984	-3.286356838064176	0	0	0
	1203	11	1	-2.447756777722653	-14.22418991865105	-2.778372923715015	0	0	0
	1202	11	1	-2.995315912814455	-14.48715723916378	-1.977473437069882	0	0	0
	1201	11	1	-3.182981586647571	-15.59908366585569	-2.415249251422523	0	0	0
	1200	11	1	-2.839392809753594	-14.97941086598814	-2.662278845847769	0	0	0
	1199	11	1	-3.051044964502626	-14.95861631514702	-3.090812078815105	0	0	0
	1198	11	1	-2.263716849319383	-14.50976667938705	-3.686691861780265	0	0	0
	1197	11	1	-2.248038887591289	-13.10578027767946	-3.940583598502457	0	0	0
	1196	11	1	-2.722181417960652	-13.54428797608179	-3.968964980901969	0	0	0
	1195	11	1	-2.266565411725104	-13.70602868402924	-4.017195362569531	0	0	0
	1194	11	1	-2.377810555879368	-13.06952493788295	-4.215543057756559	0	0	0
	1193	11	1	-1.752474911566935	-12.25560408714764	-3.867444911034276	0	0	0
	1192	11	1	-2.527944025213419	-12.11580480355871	-2.672358097966914	0	0	0
	1191	11	1	-2.224252960660333	-13.17910045201335	-2.925586733336818	0	0	0
	1190	11	1	-2.641538931951491	-14.18977515357736	-3.327298066347055	0	0	0
	1189	11	1	-2.845460395902268	-13.96294697418993	-2.816051770388945	0	0	0
	1188	11	1	-2.670601864894532	-14.5475785226076	-2.664656404509721	0	0	0
	1187	11	1	-2.582495177940086	-15.4619469202014	-2.430015418948706	0	0	0
	1186	11	1	-2.35758130262484	-15.2283276426856	-2.649722964708573	0	0	0
	1185	11	1	-2.482082833053909	-14.74480209259146	-2.873734118501091	0	0	0
	1184	11	1	-2.571326049962863	-14.66018836964591	-2.709965890971201	0	0	0
	1183	11	1	-2.428996070531824	-13.48973122896639	-2.17827326153002	0	0	0
	1182	11	1	-3.66478226482165	-12.54060031844928	-1.875711335543951	0	0	0
	1181	11	1	-3.041413035875198	-12.69459447453046	-0.7712901841570563	0	0	0
	1180	11	1	-3.569236017698639	-12.99915051382083	-0.7947381188327398	0	0	0
	1179	11	1	-4.150956066226676	-11.9073179513388	-0.7088667391325885	0	0	0
	1178	11	1	-4.586001027778316	-12.27871110877581	-0.4930321454554054	0	0	0
	1177	11	1	-4.866257824531921	-12.22577767064694	-0.5597261840886389	0	0	0
	1176	11	1	-6.025592507298885	-12.21155239264707	-0.1990572288608732	0	0	0
	1175	11	1	-6.221429657977975	-12.34148321390494	-0.3151818878796284	0	0	0
	1174	11	1	-6.269813155542469	-13.03890512218515	-1.43363735153368	0	0	0
	1173	11	1	-5.355731744701302	-15.0881073201881	-1.422235282200916	0	0	0
	1172	11	1	-5.455277523039914	-15.47833058530951	-2.095968112458849	0	0	0
	1171	11	1	-5.050268210876517	-16.25879205992729	-1.615113645639447	0	0	0
	1170	11	1	-5.036663077062585	-17.24839434103723	-1.510703776243712	0	0	0
	1169	11	1	-5.778441491001484	-16.8763449769272	-1.651682821633791	0	0	0
	1168	11	1	-6.332642656069339	-17.11533220231023	-2.12641451450996	0	0	0
	1167	11	1	-6.400260956531248	-16.69473496892867	-2.26640298488844	0	0	0
	1244	12	1	6.314736716064613	-1.363292310820455	9.451400245566413	0	0	0
	1245	12	1	6.483556135540833	-1.928820172369708	9.620929017015333	0	0	0
	1246	12	1	7.138958419623103	-1.834763575154302	10.12520101096186	0	0	0
	1247	12	1	7.981937952576274	-2.351743567431974	10.29572035742238	0	0	0
	1248	12	1	8.069533937776674	-1.50707191448981	10.22085078909699	0	0	0
	1249	12	1	7.765725744627613	-0.8715410680397007	9.76953662334803	0	0	0
	1250	12	1	7.966472641980578	-0.626248431086033	10.47280975467629	0	0	0
	1251	12	1	7.153592350153687	1.278023138749194	10.49094798641399	0	0	0
	1252	12	1	7.303176966732522	1.830514418861714	11.63894375113841	0	0	0
	1253	12	1	7.600215236425974	1.815514611951933	11.78460871122752	0	0	0
	1254	12	1	8.860751038207264	1.656358705784346	11.4534800570701	0	0	0
	1255	12	1	9.242208953975224	1.458494639487782	11.54971439677376	0	0	0
	1256	12	1	9.778455034541162	1.684957168757098	11.36342010416698	0	0	0
	1257	12	1	10.46137620208353	0.448193978107355	11.30708902553724	0	0	0
	1258	12	1	11.0904003029213	0.6078193892300199	11.36007726128326	0	0	0
	1259	12	1	10.5682321929892	0.616882917143478	10.28519641096681	0	0	0
	1260	12	1	11.90521950629335	-0.4771786215412668	10.01217478605111	0	0	0
	1261	12	1	11.8640906458766	-1.792566390388515	9.510022457680298	0	0	0
	1262	12	1	12.05453498179992	-2.02211074150183	9.375794531220874	0	0	0
	1263	12	1	12.28023763124331	-2.650566919763623	9.629345986083749	0	0	0
	1264	12	1	12.1565248749424	-3.029116825447144	9.878593832913985	0	0	0
	1265	12	1	12.16961930700229	-2.259679056021046	9.673493148423344	0	0	0
	1266	12	1	12.09596189500888	-1.819978135771091	9.551638083614478	0	0	0
	1267	12	1	12.401084477974	-2.191736943326141	9.069932088726864	0	0	0
	1268	12	1	12.91957156827946	-1.325992869929891	9.501183722807404	0	0	0
	1269	12	1	12.71708162274072	-0.4076278496429175	9.783952659247763	0	0	0
	1270	12	1	13.59375185540151	-0.6923577613996201	8.618406147250772	0	0	0
	1271	12	1	13.06961733010338	-1.651209240302627	8.299848301598875	0	0	0
	1272	12	1	13.28206359327201	-2.432643614616691	8.527736297856228	0	0	0
	1273	12	1	12.92764870605078	-2.415833534836882	8.605506980594246	0	0	0
	1274	12	1	13.50299235543447	-2.122256464602188	8.663428664064147	0	0	0
	1275	12	1	13.58851551272073	-3.671173494477554	8.946860701856718	0	0	0
	1276	12	1	12.90238851655183	-4.264953758405166	9.572280785892259	0	0	0
	1277	12	1	13.21524179031515	-4.430678937413987	10.03035431993006	0	0	0
	1278	12	1	12.97285413243551	-5.195282365449284	10.30692421542566	0	0	0
	1279	12	1	13.26172092528296	-4.228286566925075	10.77424033084863	0	0	0
	1280	12	1	13.9104811793891	-4.110249874580006	10.00288114527391	0	0	0
	1281	12	1	14.47501140891792	-3.965745691556467	9.52443753199516	0	0	0
	1282	12	1	15.29581863931894	-4.411905602118992	9.388873509970782	0	0	0
	1283	12	1	16.01074167383655	-4.081867242878293	9.520058870427748	0	0	0
	1284	12	1	16.06664395919849	-4.196124780995461	9.880933818730764	0	0	0
	1285	12	1	15.99849865298082	-2.916113587319053	10.25225621532022	0	0	0
	1286	12	1	15.3133649107025	-3.191744197124095	9.486894124573055	0	0	0
	1287	12	1	15.38403732595453	-3.565256276939635	9.390483316619044	0	0	0
	1288	12	1	14.60564670201085	-3.361698235006507	9.537775566125093	0	0	0
	1289	12	1	14.24833796806422	-3.087658444222622	9.063247905821104	0	0	0
	1290	12	1	14.79788536113476	-3.763223268881845	9.131031634834244	0	0	0
	1291	12	1	14.42554111880314	-4.080205344970523	9.181385244226178	0	0	0
	1292	12	1	13.41087750487048	-4.011893216419065	8.783829155735438	0	0	0
	1293	12	1	13.73876060129328	-4.986043520997963	8.708679357784277	0	0	0
	1294	12	1	13.62486960422813	-5.159936598735676	8.822535269335461	0	0	0
	1295	12	1	13.65829553763874	-5.361657798434845	8.663505249472923	0	0	0
	1296	12	1	13.9455047844351	-5.433116865075814	8.752056533352732	0	0	0
	1297	12	1	13.76581923554012	-5.843101227098096	9.172633611161315	0	0	0
	1298	12	1	14.38099927448048	-5.576524193830096	10.57698550809588	0	0	0
	1299	12	1	15.24249918895359	-6.331539292124788	10.98140101026055	0	0	0
	1300	12	1	15.37695430393462	-5.573205894678974	11.65013912213117	0	0	0
	1301	12	1	14.63927836967886	-5.634056604789837	11.51324030915654	0	0	0
	1302	12	1	14.90930161911069	-5.676296559138393	10.74251718009495	0	0	0
	1303	12	1	15.04997614150185	-5.642914047599358	10.78169107755675	0	0	0
	1304	12	1	15.51864278651743	-5.629325025166327	10.18407288821116	0	0	0
	1305	12	1	15.80329580848203	-5.769677609640837	9.693761039302876	0	0	0
	1306	12	1	15.46420608397353	-5.687357117973157	10.23289963719026	0	0	0
	1307	12	1	15.76264977361739	-6.314563395981963	12.10889343325479	0	0	0
	1308	12	1	15.6361741503375	-6.318093151776491	12.67105125921889	0	0	0
	1309	12	1	15.93461789749918	-6.439554104965751	11.8257848517008	0	0	0
	1310	12	1	15.15832350968183	-5.507065952480961	11.15165583158548	0	0	0
	1311	12	1	14.57644061847296	-5.918011088083269	10.51397452325589	0	0	0
	1312	12	1	13.75327960594949	-6.627600120943796	9.236248735457643	0	0	0
	1313	12	1	14.52641601597305	-6.503615890788215	8.340902177599105	0	0	0
	1314	12	1	13.20230768306052	-6.362698162807991	8.921836567806331	0	0	0
	1315	12	1	12.87356936891936	-5.755935934903942	9.368835874595105	0	0	0
	1316	12	1	12.89760058941147	-5.596870235257615	9.311595988093508	0	0	0
	1317	12	1	13.46381543579201	-5.680492894889369	9.581838246850076	0	0	0
	1318	12	1	13.20104571052902	-5.023782999143531	9.685478045634525	0	0	0
	1319	12	1	13.92435513048487	-6.583273658991704	9.462689963621488	0	0	0
	1320	12	1	15.31252371826633	-5.791170084751144	9.693500500738116	0	0	0
	1321	13	1	-8.073580229573921	7.870665994509781	2.193101742625486	0	0	0
	1322	13	1	-8.156627217614066	7.443486856525381	2.407288994697275	0	0	0
	1323	13	1	-7.75309134104824	7.675892177305565	2.956219469266668	0	0	0
	1324	13	1	-7.161978215611406	7.297260908592683	3.17139729635005	0	0	0
	1325	13	1	-7.326248637927407	8.280281285099758	3.141186208647525	0	0	0
	1326	13	1	-7.881923238592808	9.054160855114707	2.734530523521433	0	0	0
	1327	13	1	-7.933042748756254	9.437802215633264	3.482462135472596	0	0	0
	1328	13	1	-8.997789448099503	11.48042250903337	3.545258847833129	0	0	0
	1329	13	1	-9.100071239037039	12.17126251271073	4.737913093180411	0	0	0
	1330	13	1	-9.054899376860003	12.29461142936575	4.928236533892426	0	0	0
	1331	13	1	-8.046229982595072	12.27380424676303	4.64176636035787	0	0	0
	1332	13	1	-7.916638474343518	12.21428890403131	4.782659180684392	0	0	0
	1333	13	1	-7.632258801293936	12.57910015686548	4.641023368700461	0	0	0
	1334	13	1	-7.201204041267935	11.48068568978059	4.629350770693608	0	0	0
	1335	13	1	-6.824046347946556	11.77865982446812	4.726997487062495	0	0	0
	1336	13	1	-7.598080865395062	11.92607207594645	3.696775117368917	0	0	0
	1337	13	1	-6.512959959607279	10.97035926082649	3.468411973076072	0	0	0
	1338	13	1	-6.805955227540366	9.793320215544119	3.010918125328131	0	0	0
	1339	13	1	-6.867377299133459	9.702124587995723	2.921348679491586	0	0	0
	1340	13	1	-6.893541057206445	9.212017133298735	3.219558614977322	0	0	0
	1341	13	1	-7.269120221023723	8.971815951180085	3.513464942430429	0	0	0
	1342	13	1	-7.507892196480228	9.879602444171031	3.353022738562655	0	0	0
	1343	13	1	-7.833416015989982	10.45765208798585	3.275826154376661	0	0	0
	1344	13	1	-7.780159840541288	10.22424200399558	2.838778640111914	0	0	0
	1345	13	1	-7.513539157752174	11.22833480095673	3.314688754815334	0	0	0
	1346	13	1	-7.967895510807296	12.28504854480853	3.642116171878542	0	0	0
	1347	13	1	-7.343091685662877	12.13866735661675	2.521228140504426	0	0	0
	1348	13	1	-8.119092618477364	11.31816460127859	2.247328775475383	0	0	0
	1349	13	1	-8.158512762825133	10.67507895052944	2.519875252355611	0	0	0
	1350	13	1	-8.764794057562764	10.83023775387406	2.642304415716504	0	0	0
	1351	13	1	-8.441316815695412	11.26216354767353	2.744884579809279	0	0	0
	1352	13	1	-8.607660065925554	9.851595241363103	3.07297509822472	0	0	0
	1353	13	1	-9.545653469610839	9.396163701000285	3.743053662883101	0	0	0
	1354	13	1	-9.484666603363864	9.368787245556312	4.245785677543762	0	0	0
	1355	13	1	-9.978920668759892	8.742532541085906	4.567014053662259	0	0	0
	1356	13	1	-9.941920283428843	9.847877063174975	5.078988649708118	0	0	0
	1357	13	1	-9.54502643683908	10.10426247908486	4.352287944756259	0	0	0
	1358	13	1	-9.232362614826634	10.38711538567321	3.918502812100356	0	0	0
	1359	13	1	-8.663421791941982	10.07930419867562	3.827597270698863	0	0	0
	1360	13	1	-8.200365164940759	10.54769128148114	4.003441111778694	0	0	0
	1361	13	1	-8.396329287095174	10.5717824669288	4.408974540704595	0	0	0
	1362	13	1	-8.716341000829228	11.99014238417005	4.824955417916906	0	0	0
	1363	13	1	-9.653341150623948	11.85286049792992	4.104251807792605	0	0	0
	1364	13	1	-9.83453514288829	11.61769714167922	4.052499480461478	0	0	0
	1365	13	1	-10.86479217434834	11.95960390717718	4.244450210590394	0	0	0
	1366	13	1	-11.47396731581134	12.37199242152595	3.814581030909258	0	0	0
	1367	13	1	-11.17628633025719	11.83477632043152	3.927023240545275	0	0	0
	1368	13	1	-11.80049698010519	11.6561429679077	4.022035330560084	0	0	0
	1369	13	1	-13.06702700155425	11.86280382002404	3.669137722692183	0	0	0
	1370	13	1	-12.99101031264781	11.02700223900999	3.638646405363879	0	0	0
	1371	13	1	-13.35676771722933	10.99145788483711	3.797160797537955	0	0	0
	1372	13	1	-13.5752081913351	10.92808540870282	3.6827892582983	0	0	0
	1373	13	1	-13.53986535205512	10.9949750656267	3.815999022800952	0	0	0
	1374	13	1	-13.97141730846647	10.72333942716926	4.281234581232413	0	0	0
	1375	13	1	-13.60810367704248	11.1282651840021	5.730244958789884	0	0	0
	1376	13	1	-12.99847017008577	10.51159880927228	6.179318941577409	0	0	0
	1377	13	1	-13.11588146262111	11.40828093028295	6.892715534070891	0	0	0
	1378	13	1	-14.10542380439324	11.48577894373697	6.800475201719104	0	0	0
	1379	13	1	-14.08726696247781	11.58188771295327	6.074410553280393	0	0	0
	1380	13	1	-14.19845884760302	11.75361894805712	6.15824293136507	0	0	0
	1381	13	1	-13.98165861010383	11.90555669405503	5.605283222642338	0	0	0
	1382	13	1	-13.9488719956556	11.90355283314532	5.159629854356949	0	0	0
	1383	13	1	-14.53982812768045	12.12422204837791	5.743426932867184	0	0	0
	1384	13	1	-14.49325084555299	11.63536449393399	7.66407920955452	0	0	0
	1385	13	1	-14.87159287634928	11.77018346170425	8.27089551614155	0	0	0
	1386	13	1	-14.82501553670395	11.78707123207987	7.470287589246317	0	0	0
	1387	13	1	-15.85317633203767	12.85790810812951	6.840817049753877	0	0	0
	1388	13	1	-16.68692563076294	12.58531169609209	6.247794222047135	0	0	0
	1389	13	1	-17.76195305080279	12.01407138679633	5.014726914871762	0	0	0
	1390	13	1	-17.2406830482956	12.27640434051682	4.164038837636081	0	0	0
	1391	13	1	-18.81665778872448	12.55567079206184	4.789631708466205	0	0	0
	1392	13	1	-19.39726251038205	13.30078174353072	5.281289495877855	0	0	0
	1393	13	1	-19.62509769740632	13.59819616674188	5.268708089999115	0	0	0
	1394	13	1	-19.31074925854212	13.65292223067496	5.583608829378544	0	0	0
	1395	13	1	-19.82538539132151	14.44798084998572	5.731907108785879	0	0	0
