	2658	553	1	18.88214235862931	11.88208753359336	15.99902178099691	0	0	0
	2659	553	1	19.0323755550955	12.55001564626537	15.32604182365647	0	0	0
	2660	554	1	0.6524881590610752	17.51098274603348	5.823207015727047	0	0	0
	2661	554	1	0.4044290747441199	17.82523392184209	6.695739473112297	0	0	0
	2662	554	1	0.155172204060416	17.24448909689812	7.418378013959494	0	0	0
	2663	555	1	7.321652109944235	6.101024062016378	17.58468292060374	0	0	0
	2664	555	1	6.673151642814328	5.564981704803119	18.04696609724501	0	0	0
	2665	555	1	7.160077139114563	5.353263258930747	18.84676536001672	0	0	0
	2666	556	1	4.453459733437184	17.78000074062377	13.3653161750122	0	0	0
	2667	556	1	4.33085094996258	17.64741875186554	12.42245398864996	0	0	0
	2668	556	1	4.573825156380847	17.01786819695393	13.10526408950224	0	0	0
	2669	557	1	4.550115380191977	1.975029569349977	14.94724113726699	0	0	0
	2670	557	1	4.822993322285662	2.219213235500473	14.05982242780453	0	0	0
	2671	557	1	4.158746339580215	2.792034090985126	13.66962733110476	0	0	0
	2672	558	1	15.29795366797079	2.872448978706115	2.094327375492798	0	0	0
	2673	558	1	14.87353549256024	2.321265237352408	2.755890445538665	0	0	0
	2674	558	1	15.12663907071926	2.29878067867539	3.681651226380131	0	0	0
	2675	559	1	5.810799259427506	3.05621934482824	16.5821033489434	0	0	0
	2676	559	1	5.169742213243689	3.711683902535586	16.29747714296862	0	0	0
	2677	559	1	4.858992090551376	3.626112418846712	17.20175137262796	0	0	0
	2678	560	1	2.297736671281354	4.972986739687569	17.78227630075517	0	0	0
	2679	560	1	2.923918467482569	4.417576699339421	17.31215286463792	0	0	0
	2680	560	1	1.972516588677601	4.460499067931572	17.43295077555038	0	0	0
	2681	561	1	12.5856280724222	17.34535861849798	14.25259260699249	0	0	0
	2682	561	1	11.97337206845911	17.66360223989791	14.92002318993683	0	0	0
	2683	561	1	12.40487800709668	16.88015827570668	15.26876117165496	0	0	0
	2684	562	1	10.26752152036808	10.64552450711441	7.001412573228898	0	0	0
	2685	562	1	10.79807865872801	10.28669342769857	7.716499546526956	0	0	0
	2686	562	1	9.97742468578523	10.65035831404687	8.056903581653609	0	0	0
	2687	563	1	17.40493086938071	13.10679445521382	14.21629416281491	0	0	0
	2688	563	1	17.98933300750518	12.45461845388584	14.60966498563657	0	0	0
	2689	563	1	17.65738058841935	13.14130420439037	14.02668104802157	0	0	0
	2690	564	1	10.26243585042057	15.90413727127348	6.969932710713965	0	0	0
	2691	564	1	10.66298551778209	15.23728292433033	7.532485147327301	0	0	0
	2692	564	1	10.38000551217906	16.03090891116045	7.072398080070641	0	0	0
	2693	565	1	16.05419665421937	1.228622297402943	13.60113258632115	0	0	0
	2694	565	1	15.62801119234679	1.843337719972179	12.99939269123028	0	0	0
	2695	565	1	16.4560692283558	1.607654006731563	12.57468917545249	0	0	0
	2696	566	1	10.22470784590116	0.9355189455545833	10.27064133665549	0	0	0
	2697	566	1	11.02714559295988	1.405182441400265	10.03166463744543	0	0	0
	2698	566	1	11.88225398547122	1.749474696488163	9.763611508116256	0	0	0
	2699	567	1	0.870694296057644	12.72564416783402	2.167842584156177	0	0	0
	2700	567	1	1.077574029418811	12.86209395448561	1.240382487091539	0	0	0
	2701	567	1	1.053321948532273	12.80857586116394	2.198582701169936	0	0	0
	2702	568	1	5.979605127184003	12.92379387113316	9.583566200047349	0	0	0
	2703	568	1	6.105853133017797	12.31537454472311	8.851796178610471	0	0	0
	2704	568	1	6.986397919788952	12.11805910570359	9.179374407457681	0	0	0
	2705	569	1	19.43503280577598	9.795116723738319	13.63185235013368	-1	0	0
	2706	569	1	18.71303005501301	10.39693794296256	13.43660059474553	-1	0	0
	2707	569	1	18.34404211540093	10.60205080117828	14.29879350576685	-1	0	0
	2708	570	1	4.452068965996866	14.34819262464642	10.93720331722601	0	0	0
	2709	570	1	5.133290864394388	14.77148893788355	11.46479876484049	0	0	0
	2710	570	1	6.019468686730416	14.47665150952359	11.68696932553174	0	0	0
	2711	571	1	4.555725191391726	15.34372007012261	13.92590347989144	0	0	0
	2712	571	1	4.745105806643832	15.29928256245351	14.86598873691811	0	0	0
	2713	571	1	5.033660507440374	15.40080160496713	13.95602716154509	0	0	0
	2714	572	1	5.542048711015261	10.84483674336846	3.728982687814955	0	0	0
	2715	572	1	5.521621640159478	10.83515469679824	4.688716501302041	0	0	0
	2716	572	1	5.5206534745278	9.922942357874652	4.987828037975014	0	0	0
	2717	573	1	5.021923362657607	3.063359735523336	4.089526711411572	0	0	0
	2718	573	1	4.432413813388879	3.785189859761566	3.859223079084158	0	0	0
	2719	573	1	4.207843043301913	3.784836874675595	4.792586804876025	0	0	0
	2720	574	1	5.215900395129458	12.98871877628392	14.21039381615861	0	0	0
	2721	574	1	5.910702650018228	12.65089299440376	13.6405486023518	0	0	0
	2722	574	1	5.654005472401329	12.45613767421039	12.73623840985152	0	0	0
	2723	575	1	16.3724423327706	13.97326427975127	2.940293439666431	0	0	0
	2724	575	1	16.87380360368228	14.14829672771885	2.140543154772262	0	0	0
	2725	575	1	16.76521795074246	14.27097498972425	3.086460275881172	0	0	0
	2726	576	1	12.91251097086109	2.894028631027873	12.20011351899985	0	0	0
	2727	576	1	12.75252393157278	2.659363409605291	13.11713935348569	0	0	0
	2728	576	1	12.07069959556989	2.670176358069687	13.79286019449899	0	0	0
	2729	577	1	20.04429744915914	19.97852987147646	3.115460319008676	-1	-1	0
	2730	577	1	19.73127786673785	20.05958444241925	4.019367890362117	-1	-1	0
	2731	577	1	19.9774036662138	19.3201969907925	4.580017769706807	-1	-1	0
	2732	578	1	4.694537123393099	11.90962294414398	9.476944128406728	0	0	0
	2733	578	1	3.938601244389177	11.82400716487343	8.891426506832053	0	0	0
	2734	578	1	4.136080997538887	11.46902238889284	9.761246922732907	0	0	0
	2735	579	1	17.76553093765218	10.15760806945677	0.8662925802759884	0	0	0
	2736	579	1	18.06921444146893	10.83097711391527	1.479440571771223	0	0	0
	2737	579	1	18.83988663394206	10.26634504782346	1.385339553235002	0	0	0
	2738	580	1	0.2933965924730771	14.82145638310816	9.638202504783148	0	0	0
	2739	580	1	0.9679309048680378	14.73280308975874	8.960896034283893	0	0	0
	2740	580	1	0.8448088946685968	14.91665414790041	8.026744141375339	0	0	0
	2741	581	1	12.6255402601395	7.429664803785186	4.313637300672029	0	0	0
	2742	581	1	12.12306809004982	6.645122818003015	4.545187707344817	0	0	0
	2743	581	1	11.67272922136694	7.17268650504392	5.208867946216842	0	0	0
	2744	582	1	12.28980624926106	9.157845204815423	2.116278818237129	0	0	0
	2745	582	1	11.37361735096469	8.888495657628255	2.018050899249955	0	0	0
	2746	582	1	11.41695368596031	9.416053390384892	2.818928418398685	0	0	0
	2747	583	1	18.13009253045232	14.80845181894077	0.6836077855813679	0	0	0
	2748	583	1	17.85585849829243	13.88848585531888	0.6759709418241531	0	0	0
	2749	583	1	17.75241804371243	12.96491483650225	0.9166297159386509	0	0	0
	2750	584	1	14.55101305973066	6.761151849494577	15.83403252656007	0	0	0
	2751	584	1	13.60079634168836	6.886068919663408	15.77849952435995	0	0	0
	2752	584	1	13.21143613288326	7.626302793588146	16.24972392917534	0	0	0
	2753	585	1	13.57661052565033	5.018854443067036	15.9929111372575	0	0	0
	2754	585	1	14.23316625556687	5.095776874371616	16.68905588734613	0	0	0
	2755	585	1	13.39651563151738	5.563592829817584	16.63648246147542	0	0	0
	2756	586	1	0.9179158728700096	14.4576360596148	17.82825136784454	0	0	0
	2757	586	1	1.611810952322126	14.56420374729391	17.17345907508685	0	0	0
	2758	586	1	0.6523198289228623	14.55555182981782	17.20349119858828	0	0	0
	2759	587	1	15.87711941278565	10.93491070261778	6.435416857560877	0	0	0
	2760	587	1	15.55052481875605	11.83202371959837	6.536035970629118	0	0	0
	2761	587	1	15.30361625778262	11.13505644314543	7.148304521243801	0	0	0
	2762	588	1	14.50411499506653	8.438959400867514	5.248617984562004	0	0	0
	2763	588	1	14.66669503285902	8.463334036833555	6.194436999190551	0	0	0
	2764	588	1	15.00172909472617	8.738414247795316	5.337883991533682	0	0	0
	2765	589	1	0.09115528679378276	10.21521089629098	1.071083842779066	0	0	0
	2766	589	1	19.37515677824428	10.39216403350382	1.319780658801917	-1	0	0
	2767	589	1	19.05351955719977	10.08914935237528	0.4675297561568486	-1	0	0
	2768	590	1	7.244540533593673	11.21454550869236	14.20819005194003	0	0	0
	2769	590	1	7.364477649296547	11.55317495539001	15.09844012136216	0	0	0
	2770	590	1	7.512125052863925	11.06405978702803	15.91119260293207	0	0	0
	2771	591	1	12.22359040571509	2.763792751442913	13.31715163022567	0	0	0
	2772	591	1	12.24334000329389	2.708112335960013	12.35897124808088	0	0	0
	2773	591	1	12.68724750723787	2.666772072911824	13.2091695253041	0	0	0
	2774	592	1	8.962996214469554	3.18212015455389	4.109014360915365	0	0	0
	2775	592	1	8.959874269035112	2.82364537910172	3.218460550738113	0	0	0
	2776	592	1	8.021684405104301	2.63577526353896	3.296592483364412	0	0	0
	2777	593	1	14.46791211102637	16.35113918204801	19.05400358301801	0	0	0
	2778	593	1	15.36488723728753	16.19733745772554	18.74842110239417	0	0	0
	2779	593	1	15.85459938288501	16.39540588708908	17.94682836805599	0	0	0
	2780	594	1	9.282139560255763	13.83647354992947	7.668070692107031	0	0	0
	2781	594	1	9.738626542438542	13.11430052786585	7.230251367155335	0	0	0
	2782	594	1	10.00479589291453	12.19941781617554	7.113018689469559	0	0	0
	2783	595	1	19.25143988528528	18.08702210747319	1.860898393745622	-1	0	0
	2784	595	1	19.67393756452023	18.33184888612233	1.034366144225154	-1	0	0
	2785	595	1	19.66925949702246	18.34701107980898	1.99423500170887	-1	0	0
	2786	596	1	3.228704327426082	11.71216333396371	3.746977547721867	0	0	0
	2787	596	1	3.103586333942345	12.53919786767267	4.21810318676033	0	0	0
	2788	596	1	3.185305962279749	12.95582761390173	3.357091249037336	0	0	0
	2789	597	1	10.18168403707201	17.94051443060768	13.04364190475506	0	0	0
	2790	597	1	10.513441807391	17.55355572638327	13.85715265640985	0	0	0
	2791	597	1	10.46541509572116	17.5567615281841	12.89836010439404	0	0	0
	2792	598	1	17.34499120535441	5.23789796498722	3.952908561924324	0	0	0
	2793	598	1	18.27317590677897	5.416851061760798	4.120386767063227	0	0	0
	2794	598	1	18.79243857455481	4.620339709745687	3.987963400675823	0	0	0
	2795	599	1	15.28862595062552	1.485839207023099	5.869799075721228	0	0	0
	2796	599	1	15.70550647576478	1.561499976949982	6.731243255952124	0	0	0
	2797	599	1	15.12916288203383	0.7954971347703857	6.78289311304843	0	0	0
	2798	600	1	18.94657833328928	10.46514062970542	3.602431136114317	0	0	0
	2799	600	1	18.81041944822939	10.00030775916994	4.431280435136152	0	0	0
	2800	600	1	18.55514981723464	10.40797006630983	5.262092603336156	0	0	0
	2801	601	1	8.472295269951857	10.64707818621076	13.45520221820463	0	0	0
	2802	601	1	8.202626982196261	10.62124577351504	12.53421812440426	0	0	0
	2803	601	1	8.38895834952879	10.68096688947993	11.59437025913249	0	0	0
	2804	602	1	16.23017357279945	5.264263647231829	11.13929429407243	0	0	0
	2805	602	1	16.78117650769638	5.081572407746595	11.90389855560274	0	0	0
	2806	602	1	17.05537883676383	5.350161950864738	12.78382624584869	0	0	0
	2807	603	1	19.00878265231621	7.062309869015753	16.08940885308986	0	0	0
	2808	603	1	19.20647349184342	7.60122653316935	15.31993685160794	0	0	0
	2809	603	1	19.42004510393759	8.065017436643162	16.13288529054023	0	0	0
	2810	604	1	13.33173581051436	3.856269860494685	1.451524083828358	0	0	0
	2811	604	1	13.97793761383882	3.75507451032401	0.7488273281192886	0	0	0
	2812	604	1	14.07503465037542	4.126809753412448	1.628591543430294	0	0	0
	2813	605	1	15.17496611937004	13.08560032688526	14.08491325639249	0	0	0
	2814	605	1	14.2755014005753	13.34228333974694	14.30096197902643	0	0	0
	2815	605	1	14.27858249347778	12.75786216420957	13.53935683431557	0	0	0
	2816	606	1	3.506509749394322	18.47260681992988	18.91606400713843	0	0	0
	2817	606	1	3.857812011292562	18.73064545799086	18.06072618963425	0	0	0
	2818	606	1	3.388142819192598	18.01890861478677	18.50168142094243	0	0	0
	2819	607	1	0.03236568449759493	14.32247915103993	9.155949366840712	0	0	0
	2820	607	1	0.8377891925201644	14.70286580351624	8.797900533100842	0	0	0
	2821	607	1	0.9435277611194024	13.7683919012768	8.99071619933151	0	0	0
	2822	608	1	17.56941457661164	3.686962131687298	18.83152599494744	0	0	0
	2823	608	1	17.6608797383512	3.85474302502225	17.89073712595521	0	0	0
	2824	608	1	17.46720197447697	3.313990458355777	18.65994164064834	0	0	0
	2825	609	1	0.09674115527528637	16.47320233129554	19.29351451944139	0	0	-1
	2826	609	1	0.9918632109380903	16.60968380246535	19.61246485020359	0	0	-1
	2827	609	1	1.070724763089598	16.60209554903274	18.65573956361287	0	0	-1
	2828	610	1	17.01621683724749	16.9947436642398	10.17382970825845	0	0	0
	2829	610	1	17.56069605572968	17.77221868713688	10.31761764033972	0	0	0
	2830	610	1	17.65042836644185	17.61460011721339	9.374906391425435	0	0	0
	2831	611	1	12.49416794973996	3.162444945889218	17.87522428976827	0	0	0
	2832	611	1	12.31077143156277	4.096211241873167	17.74855060818879	0	0	0
	2833	611	1	12.18916744011974	4.702328857880183	17.01408896532982	0	0	0
	2834	612	1	16.43322414578059	9.614748655863416	3.357616350064763	0	0	0
	2835	612	1	16.83879921335684	9.081865927102911	2.6697610877099	0	0	0
	2836	612	1	17.12943900442562	9.902992001362371	2.266176546357357	0	0	0
	2837	613	1	17.82134143458898	16.65862443311269	10.62263613506186	0	0	0
	2838	613	1	18.56501385336601	16.25556073532815	10.16866368096517	0	0	0
	2839	613	1	18.55564233704767	16.26087550239585	11.12860322485994	0	0	0
	2840	614	1	5.446345224061596	8.716309117139907	14.50917508728925	0	0	0
	2841	614	1	5.443555649839655	8.237474025613469	15.34122627165144	0	0	0
	2842	614	1	5.273183845865469	8.840615281321369	16.06840855558971	0	0	0
	2843	615	1	11.32009690945406	18.35810408078776	9.593396381138874	0	0	0
	2844	615	1	11.2226324292161	19.22869910956089	9.200757907517849	0	0	0
	2845	615	1	11.61038568468305	19.86342830788201	8.59382606812119	0	0	0
	2846	616	1	8.323725137568101	9.276915473962875	9.66308043454646	0	0	0
	2847	616	1	7.995256943339616	9.376184128800221	8.766501168922353	0	0	0
	2848	616	1	8.339779802392183	9.556050096865256	7.888690122556298	0	0	0
	2849	617	1	14.15992084314757	7.972987923755783	2.973392036492275	0	0	0
	2850	617	1	15.07088030398805	8.223976974904046	3.142971979023566	0	0	0
	2851	617	1	14.99698774360914	7.829970621799729	4.015267160274779	0	0	0
	2852	618	1	19.79896473179952	11.58236291618587	3.345956407789515	-1	0	0
	2853	618	1	19.55379398597243	11.86976721797183	4.228503898129559	-1	0	0
	2854	618	1	19.50677245920679	12.62567960461022	3.638600991078512	-1	0	0
	2855	619	1	6.728357482387101	11.89683090757937	17.52338180275916	0	0	0
	2856	619	1	7.437566407119937	12.06531573280968	18.14807017686773	0	0	0
	2857	619	1	6.508456140014908	11.89378001841473	18.3181572435337	0	0	0
	2858	620	1	14.61524151377658	14.34696606662054	19.13551915077221	0	0	0
	2859	620	1	14.53543558999572	14.36740652020405	18.17906047294719	0	0	0
	2860	620	1	13.58847090157621	14.51630608309117	18.23089481541015	0	0	0
	2861	621	1	12.14598245827027	18.19513772641873	19.13409953238069	0	0	0
	2862	621	1	12.50337623080401	19.07364183885382	19.28276094562811	0	0	0
	2863	621	1	12.8805876629428	19.8164597269147	19.75976526493831	0	0	0
	2864	622	1	15.78166553584109	5.885792814634398	9.229789176430673	0	0	0
	2865	622	1	15.51349885615521	5.690270375235576	8.328979758408316	0	0	0
	2866	622	1	16.41720190340318	5.998099223508818	8.228172007885393	0	0	0
	2867	623	1	6.373041398490534	15.25353472125395	14.23205712134846	0	0	0
	2868	623	1	5.86918274690475	15.24676169094886	15.04917436219132	0	0	0
	2869	623	1	5.873149557615259	14.95290028499677	14.13526531939513	0	0	0
	2870	624	1	4.331520648519701	19.08268001928625	18.06691343055796	0	0	0
	2871	624	1	4.10574567285741	18.41166494001205	18.71526859846466	0	0	0
	2872	624	1	4.390962590966984	18.69137370768479	17.84233428540837	0	0	0
	2873	625	1	9.211487943215147	12.88304552464771	10.18644216587383	0	0	0
	2874	625	1	9.386792610490964	12.05463848109269	9.734103748513828	0	0	0
	2875	625	1	9.101885895342432	12.0234454229806	8.817885894076964	0	0	0
	2876	626	1	14.84114429839761	7.647237348459015	13.64705702351381	0	0	0
	2877	626	1	15.40744760590374	8.292102490326769	14.07723084037334	0	0	0
	2878	626	1	14.52111238243768	8.571218942637479	14.31827829979336	0	0	0
	2879	627	1	15.88747256860696	9.182820193463833	14.25402549270014	0	0	0
	2880	627	1	15.97841298124478	8.873288509096081	13.34985737906102	0	0	0
	2881	627	1	16.58770586103142	9.082896302245809	14.06149405580851	0	0	0
	2882	628	1	6.033945352974516	0.006406815659156494	19.13443895800065	0	0	0
	2883	628	1	5.37779912883311	19.5416751350892	19.37297288547644	0	-1	0
	2884	628	1	5.083584168640142	19.24803733324198	0.04412660955362924	0	-1	1
	2885	629	1	5.728558214052708	4.056060569801943	5.15681129392488	0	0	0
	2886	629	1	4.779532241769458	4.191584142020805	5.105987428419858	0	0	0
	2887	629	1	4.097066521160989	4.129411775794892	4.433696466802617	0	0	0
	2888	630	1	18.73100329391409	16.7992544210177	9.652583593552748	0	0	0
	2889	630	1	18.38239910990231	17.58637185615673	10.07746153624881	0	0	0
	2890	630	1	18.1265149722994	18.4350792492555	9.708925148597988	0	0	0
	2891	631	1	1.187957564696796	14.4302264635981	5.663372547882338	0	0	0
	2892	631	1	2.088875221887287	14.50472822596678	5.340267514856919	0	0	0
	2893	631	1	1.590746286272051	13.84708707742207	4.849374773778357	0	0	0
	2894	632	1	2.238747866823683	16.53804311248736	10.94976004893815	0	0	0
	2895	632	1	2.909554880076305	16.44053285662814	10.2699735376176	0	0	0
	2896	632	1	3.322094116653921	16.06877970600304	11.05305142217588	0	0	0
	2897	633	1	15.51053832546853	20.06854602736831	15.06274096265369	0	0	0
	2898	633	1	14.61631027912485	0.1600764655094373	15.26354385824534	0	1	0
	2899	633	1	15.44910877943555	20.10596126037214	14.85563121851987	0	0	0
	2900	634	1	11.98060837757427	8.911419894353338	12.76971005321735	0	0	0
	2901	634	1	11.9648307792734	8.91703529221696	13.7295639664243	0	0	0
	2902	634	1	12.21737882430006	9.627196472565551	13.13501322605044	0	0	0
	2903	635	1	15.84063570479146	10.73699873867056	14.59625308634362	0	0	0
	2904	635	1	15.84106909449736	10.73092135661323	13.63627242112129	0	0	0
	2905	635	1	15.84709964891855	10.78217903397003	14.59488406455432	0	0	0
	2906	636	1	18.90136454445403	11.73191322158763	14.63165397980002	0	0	0
	2907	636	1	18.81589474942588	10.84320696372366	14.27881392910951	0	0	0
	2908	636	1	19.16296851086627	11.48350255786742	13.65338499130785	0	0	0
	2909	637	1	15.40115308303023	17.71903127129943	9.716184572175834	0	0	0
	2910	637	1	14.53280347849434	17.32656825182963	9.832553565687892	0	0	0
	2911	637	1	14.59830367565346	17.32098775259607	8.874806948779003	0	0	0
	2912	638	1	14.14052157171808	7.286817307437927	18.71894043953634	0	0	0
	2913	638	1	14.07740728460605	7.683960631887514	17.8472215819868	0	0	0
	2914	638	1	14.10947766909875	7.962188434613075	16.92898371507594	0	0	0
	2915	639	1	0.7213359375848382	12.64971954874781	15.81334904550116	0	0	0
	2916	639	1	0.2664962040209108	13.41314788415581	15.45017141201077	0	0	0
	2917	639	1	0.3281723673964711	13.50685589948204	14.49674870474243	0	0	0
