	1060	10	1	1.13701004577657	1.329426011611995	4.918328323612922	1	1	1
	1061	11	1	1.942376832260118	0.8240332174464378	5.083214535391507	1	1	1
	1062	12	1	2.245542459125678	0.9574980764548027	4.176846655280407	1	1	1
	1063	13	1	1.479216671608169	0.60279353640985	3.709776557054063	1	1	1
	1064	14	1	0.9866561096165771	1.209355941729218	3.143480573293175	1	1	1
	1065	15	1	1.030880952375798	1.823243857237873	2.400237147169969	1	1	1
	1066	16	1	0.8195703419495626	2.480838997944009	1.726336964026375	1	1	1
	1067	17	1	0.1755001856177358	1.80442092772928	1.968942050555247	1	1	1
	1068	18	1	0.864747368155129	1.144082204523816	2.110773260095479	1	1	1
	1069	19	1	0.2263247007069111	1.245270131530374	2.827294370123942	1	1	1
	1070	20	1	0.2978812241903732	0.5474608074019116	3.489990990838381	1	1	1
	1071	21	1	0.3946531150525399	9.946429307409646	4.238737501451961	1	0	1
	1072	22	1	1.356449227222569	9.875713549950307	4.272979584647471	1	0	1
	1073	23	1	1.441442385151518	0.7384125117414619	4.696950886069788	1	1	1
	1074	24	1	0.754364427003356	0.6649387427512732	4.023340847028409	1	1	1
	1075	25	1	9.903145052067744	1.101927885095439	3.898076864944397	0	1	1
	1076	25	1	0.1969728079301838	2.019507590072278	3.952277740393603	1	1	1
	1077	24	1	0.9733754327718795	2.233357937799504	3.420589868690787	1	1	1
	1078	23	1	1.382580966589211	3.079444595409662	3.201699030811849	1	1	1
	1079	22	1	0.5240464355381373	2.736618386872919	3.478490739020813	1	1	1
	1080	21	1	0.7441779686556007	3.673471796966107	3.407267174632901	1	1	1
	1081	20	1	0.4522664954137223	3.266734922421401	2.582295777143655	1	1	1
	1082	19	1	9.505410020899859	3.450762172670741	2.610962619258714	0	1	1
	1083	18	1	9.755274980564993	4.369054171445885	2.451174300170335	0	1	1
	1084	17	1	0.6645711054119818	4.678585263033433	2.358459357044252	1	1	1
	1085	16	1	0.09889359518323282	5.403272412750542	2.065095266780476	1	1	1
	1086	15	1	9.587374732698265	5.014726366585259	2.78523790774226	0	1	1
	1087	14	1	8.701500001372043	5.132087934201991	3.149486755158748	0	1	1
	1088	13	1	8.271908469578323	5.858915259990983	2.682155872060328	0	1	1
	1089	12	1	9.043623185885821	5.685815463760299	3.235073458305632	0	1	1
	1090	11	1	9.699627092324214	5.117622742718259	3.657022396558133	0	1	1
	1091	10	1	9.115471674907708	5.746966141977929	4.097379449540409	0	1	1
	1092	9	1	8.424721488890693	6.282616884605597	3.688518272073178	0	1	1
	1093	8	1	7.50980713287061	6.301755038199028	3.994770541004181	0	1	1
	1094	7	1	7.048342176074323	6.844506772297445	3.343851460947249	0	1	1
	1095	6	1	7.516921362181727	7.609055136060734	2.987306448622288	0	1	1
	1096	5	1	7.499695080080824	7.470908042733305	2.032401408416634	0	1	1
	1097	4	1	6.980734198467581	7.790531371559863	1.284239974617057	0	1	1
	1098	3	1	6.479293979383186	8.171769191659356	0.5531856461226692	0	1	1
	1099	2	1	7.122357414991854	8.737417640024896	0.9978610902893461	0	1	1
	1100	1	1	7.560778993169087	8.479886222150752	0.1776848356974963	0	1	1
	1101	1	1	7.017435191662056	0.55359863759824	3.687874046748715	0	1	0
	1102	2	1	7.981248773289503	0.5950984207653676	3.664080184776499	0	1	0
	1103	3	1	7.353333770941226	0.2691672223727526	3.007790154576194	0	1	0
	1104	4	1	7.353576960975655	9.401491003583958	3.430120499456823	0	0	0
	1105	5	1	7.73518574875905	8.965255488493435	4.20167627090837	0	0	0
	1106	6	1	7.218911200572921	9.779316503755396	4.246288537448757	0	0	0
	1107	7	1	7.979353010834954	9.843669385234941	4.836891585062537	0	0	0
	1108	8	1	7.570154068999009	8.969837726567901	4.85101455612224	0	0	0
	1109	9	1	7.776179489897809	8.027094243207413	4.847374429090724	0	0	0
	1110	10	1	7.519888812046637	7.638140985437389	5.692510780052314	0	0	0
	1111	11	1	8.415496463387855	7.398319203061357	5.960087773751419	0	0	0
	1112	12	1	8.527976571078742	6.552810272206529	5.508769844550092	0	0	0
	1113	13	1	7.727217128186314	6.082064965886312	5.770319402370582	0	0	0
	1114	14	1	7.620130556461907	6.135112724552112	6.727891019251977	0	0	0
	1115	15	1	8.387324207470355	6.696606350334187	6.562470917515739	0	0	0
	1116	16	1	8.484457818343563	6.42466055839414	7.483250776051335	0	0	0
	1117	17	1	9.016765217187393	6.482929425535117	8.286045003894451	0	0	0
	1118	18	1	8.836309627192311	6.69311933927121	9.210426407971326	0	0	0
	1119	19	1	9.098024727914213	6.556625261343283	0.129175325110678	0	0	1
	1120	20	1	8.779250089434784	6.370286330904134	1.020738857824476	0	0	1
	1121	21	1	8.445673720309161	6.151183902632804	1.899343394511243	0	0	1
	1122	22	1	7.711666882268324	6.495843066052075	1.376209546647789	0	0	1
	1123	23	1	7.49312122603672	5.863259980868317	0.6810106999271603	0	0	1
	1124	24	1	8.317222258697743	5.389210850638746	0.8464190131874787	0	0	1
	1125	25	1	8.53308455904406	5.610697532826762	9.93232267422613	0	0	0
	1126	25	1	8.582506164949081	4.669617387934053	0.1400500574920045	0	0	1
	1127	24	1	7.936469912941224	4.026617305424746	0.456930247760603	0	0	1
	1128	23	1	8.275316521088921	3.841257754729531	1.341266051125405	0	0	1
	1129	22	1	7.467160321361034	4.332849361018596	1.532175059471049	0	0	1
	1130	21	1	7.877979229045534	3.485040055265037	1.741154020533113	0	0	1
	1131	20	1	8.214311052704582	3.521747500704707	2.644900925282153	0	0	1
	1132	19	1	7.525980539175706	3.383461568933595	3.30694556518136	0	0	1
	1133	18	1	6.668913756141206	3.515649734804339	2.883639744027644	0	0	1
	1134	17	1	7.029460391020883	3.792663205360733	3.734812265439867	0	0	1
	1135	16	1	6.081387027906604	3.813919697547405	3.556122423274466	0	0	1
	1136	15	1	5.129332477955389	3.941005262254173	3.463028958625475	0	0	1
	1137	14	1	5.583310457516036	4.584397836294593	4.020859568886044	0	0	1
	1138	13	1	6.358471463115768	4.547878133503034	3.447259772245889	0	0	1
	1139	12	1	6.320016833774227	4.724388313467213	2.499319690884613	0	0	1
	1140	11	1	5.918090675685863	5.476799125372604	2.950494084630753	0	0	1
	1141	10	1	6.68430023786824	5.292605857860679	2.393519446946442	0	0	1
	1142	9	1	7.397058718395853	4.768933623470915	2.007556055722352	0	0	1
	1143	8	1	8.345829376568336	4.942536825128076	1.977205329778217	0	0	1
	1144	7	1	8.918034335033903	5.481910287751161	1.41784609518438	0	0	1
	1145	6	1	8.885077017394009	4.718609054888165	0.8283462706519096	0	0	1
	1146	5	1	9.581814374168452	4.241940307575446	0.360832676186158	0	0	1
	1147	4	1	9.057688023329016	3.45595895257635	0.1639827893446366	0	0	1
	1148	3	1	9.813646606894412	3.143262055673283	0.6758150573787969	0	0	1
	1149	2	1	9.679227473423527	3.387274202140076	9.751902415981567	0	0	0
	1150	1	1	9.164030146542743	4.166621999960546	9.510213102177097	0	0	0
	1151	1	1	8.902907706613554	0.3379834534705104	2.304840173907877	0	2	0
	1152	2	1	9.041798767590205	0.8892427805215313	1.525066214660688	0	2	0
	1153	3	1	8.7969757362496	0.9432560921026543	0.5932028955536219	0	2	0
	1154	4	1	8.211698376448869	1.542578270643336	1.072252306798373	0	2	0
	1155	5	1	7.649816938837285	2.267809745904604	0.7729973029005187	0	2	0
	1156	6	1	7.796320125045553	2.935109827166684	0.09147516974676674	0	2	0
	1157	7	1	7.119328949625169	3.546750436619821	9.777144590148271	0	2	-1
	1158	8	1	8.082098193248944	3.497084642967373	9.819966225719279	0	2	-1
	1159	9	1	8.396240963200343	3.016543024373146	0.595607297920913	0	2	0
	1160	10	1	8.638601110504872	2.976412913496482	1.528814741740107	0	2	0
	1161	11	1	8.620936414632302	3.869703401473512	1.164198419272932	0	2	0
	1162	12	1	7.879426450469943	4.129755594660022	0.6040548395839191	0	2	0
	1163	13	1	7.558551124939084	4.658797916811857	1.344580495343166	0	2	0
	1164	14	1	6.645352714134075	4.392134409807994	1.182765055611334	0	2	0
	1165	15	1	6.566499534166986	3.563990336286277	0.6937000604420491	0	2	0
	1166	16	1	6.938084949632822	2.821480753992436	0.2019391437204028	0	2	0
	1167	17	1	6.525101365731356	2.353531810600188	0.9379373405972546	0	2	0
	1168	18	1	5.730525133620254	1.886294735819664	0.652344750856799	0	2	0
	1169	19	1	5.715198879814006	2.74089437674202	0.2044055142636608	0	2	0
	1170	20	1	4.826835002125213	2.40663066153936	0.3784813296908654	0	2	0
	1171	21	1	4.148309213940653	2.654242316760417	9.7385467838448	0	2	-1
	1172	22	1	5.112907958748912	2.634250621189093	9.719192362579484	0	2	-1
	1173	23	1	4.491034052172268	2.582679899015634	8.983095694380523	0	2	-1
	1174	24	1	4.450843590205634	2.098509459944719	8.149315919681719	0	2	-1
	1175	25	1	3.93164878305479	2.902532348841291	8.272640476676697	0	2	-1
	1176	25	1	4.005531940674828	3.84034038039831	8.057507087898383	0	2	-1
	1177	24	1	4.254873072128382	3.708198626792971	8.980324814819342	0	2	-1
	1178	23	1	3.361583578138542	4.058115519297786	9.084329854443144	0	2	-1
	1179	22	1	3.471095328100135	3.341132110142393	9.720857126141899	0	2	-1
	1180	21	1	3.095956459010367	2.812207730828984	0.4355142676202304	0	2	0
	1181	20	1	3.007537487392649	2.63763683115414	9.490563429510235	0	2	-1
	1182	19	1	2.157450457635119	2.998827393022719	9.211066703491699	0	2	-1
	1183	18	1	1.472351275757123	3.432809396282106	9.734061666982811	0	2	-1
	1184	17	1	2.294592005605949	3.906079363945114	9.910585659363226	0	2	-1
	1185	16	1	2.528111017427148	4.198329144844081	9.021044240045072	0	2	-1
	1186	15	1	1.599032446324039	4.08027066138294	8.788449736241006	0	2	-1
	1187	14	1	1.03423047569076	4.410452828763841	9.49781809634203	0	2	-1
	1188	13	1	0.5901065814080706	4.096280303940841	8.700776948612805	0	2	-1
	1189	12	1	0.3095203388958399	4.151466229555524	9.622433540911107	0	2	-1
	1190	11	1	0.2371063962510155	5.103059249274036	9.765443840308144	0	2	-1
	1191	10	1	9.773518912114431	5.86754815898724	9.402307018328557	-1	2	-1
	1192	9	1	8.915656128344104	6.225750248548531	9.143487182814063	-1	2	-1
	1193	8	1	9.537157854547837	6.39964360992346	9.860928262761055	-1	2	-1
	1194	7	1	9.132173706054317	6.231563570138876	0.7205572174240491	-1	2	0
	1195	6	1	9.453823823517425	5.674393425191163	0.001302303283788906	-1	2	0
	1196	5	1	0.3018149306402505	5.928331542335393	0.3855567956477034	0	2	0
	1197	4	1	0.8283280396086727	5.225305792623001	0.7852613632044594	0	2	0
	1198	3	1	0.05272101079769044	4.783758592501428	0.4182534519493982	0	2	0
	1199	2	1	0.4314376269702034	3.918328095014758	0.6153036451865788	0	2	0
	1200	1	1	0.6529027250972985	3.911950409196749	1.554525416354157	0	2	0
	1201	1	1	5.497590184339047	9.244809104001778	6.070164087862951	0	0	1
	1202	2	1	6.081314229150855	0.01307605052866911	6.054128552861235	0	1	1
	1203	3	1	6.811905001303956	0.3556314978861828	5.52486690761342	0	1	1
	1204	4	1	6.896020567716266	9.564745908815155	4.978378521198016	0	0	1
	1205	5	1	7.248616615140706	8.669943961502504	5.05731205289495	0	0	1
	1206	6	1	8.026333221555252	9.239629595027351	5.100209128115013	0	0	1
	1207	7	1	8.75317356311588	8.816870051652797	5.573709377709209	0	0	1
	1208	8	1	9.105969971274558	8.988274972454446	6.455400960699153	0	0	1
	1209	9	1	9.771194905757433	9.686468548423052	6.490422625685619	0	0	1
	1210	10	1	0.02223215333821571	9.741500347166111	5.560273819604477	1	0	1
	1211	11	1	0.1140297731102606	8.786243309112516	5.661674945107396	1	0	1
	1212	12	1	9.476798311077202	9.164101586306172	5.043302738300319	0	0	1
	1213	13	1	8.620844940954797	9.200968234771221	4.599219774872255	0	0	1
	1214	14	1	8.610756244722712	8.732236724266377	3.755766166623298	0	0	1
	1215	15	1	8.30937141221402	9.643110441727968	3.85921303013984	0	0	1
	1216	16	1	7.816212103501186	8.881016807462371	3.531749766793041	0	0	1
	1217	17	1	8.065636228041233	9.599254289615557	2.93748759794188	0	0	1
	1218	18	1	8.068777984238977	8.763875688018498	2.454416463054132	0	0	1
	1219	19	1	8.830592365058029	8.738660467343299	1.862615785609787	0	0	1
	1220	20	1	9.548896221851606	9.070346387579336	2.415109242252168	0	0	1
	1221	21	1	9.429263229666082	9.678124601585582	1.675164251215591	0	0	1
	1222	22	1	9.976137388189997	0.4720628512392526	1.717775405572505	0	1	1
	1223	23	1	0.6781477671287615	0.6049948063421606	1.069134115509367	1	1	1
	1224	24	1	1.033123535927437	1.486285020029959	0.9001821613214815	1	1	1
	1225	25	1	1.731432324543841	0.884621910185901	0.6145401861254829	1	1	1
	1226	25	1	2.577130329457891	0.4199770749924703	0.62572328106668	1	1	1
	1227	24	1	2.631323147439888	1.157229459382405	0.005443456962652249	1	1	1
	1228	23	1	2.068631689677526	1.645551969218896	0.6187496201048948	1	1	1
	1229	22	1	2.653702965026696	1.445174110046862	1.359536577546052	1	1	1
	1230	21	1	2.600610374267061	0.8395229184487096	2.108931540781171	1	1	1
	1231	20	1	1.799186840152807	1.303329922133075	1.837217753311437	1	1	1
	1232	19	1	1.194495267167781	2.055348184576168	1.843670234459685	1	1	1
	1233	18	1	0.8729459787928242	1.298654930302339	2.348889369174556	1	1	1
	1234	17	1	0.688959211441194	2.243408933082996	2.279508221379054	1	1	1
	1235	16	1	0.8846212090768972	3.185814123858062	2.210126385993854	1	1	1
	1236	15	1	1.577324782294532	3.74750062908212	2.578765816197279	1	1	1
	1237	14	1	2.183194669138819	4.479810917912273	2.745703891808546	1	1	1
	1238	13	1	2.162682044940691	4.24009873349379	1.81117604263024	1	1	1
	1239	12	1	2.881779580254422	3.646166842648062	1.56344908862213	1	1	1
	1240	11	1	3.639378420137424	3.13068269054596	1.866013274770305	1	1	1
	1241	10	1	4.511114597309325	3.325489659240734	1.500840326213497	1	1	1
	1242	9	1	3.931231759235363	4.035180253970712	1.8029994794078	1	1	1
	1243	8	1	2.995847018004236	4.268852796922477	1.762041836135291	1	1	1
	1244	7	1	3.84788191696491	4.719547426573977	1.715826235345334	1	1	1
	1245	6	1	4.372052782003568	5.226251439581917	1.083591352215437	1	1	1
	1246	5	1	3.761841328973347	5.610728073754283	0.442463673538068	1	1	1
	1247	4	1	4.631076669260191	6.029809050889865	0.4373589894638332	1	1	1
	1248	3	1	3.747151572567452	6.191804830251277	0.7890105085929573	1	1	1
	1249	2	1	3.286267367354155	6.253440804234353	1.634594186354104	1	1	1
	1250	1	1	2.830715599137161	5.561677744044566	2.129732000534391	1	1	1
	1251	1	1	3.939914834722423	5.545066136172228	4.75256798704541	0	0	0
	1252	2	1	3.160341143473448	5.906160717119699	4.313135894996119	0	0	0
	1253	3	1	3.141710743693793	5.014987321191245	3.943422645851059	0	0	0
	1254	4	1	2.660152840242198	4.355026873104129	3.429828260578054	0	0	0
	1255	5	1	2.335325288397919	3.925496205787849	4.230587567359863	0	0	0
	1256	6	1	2.778691881132505	3.068451959750362	4.219352587121459	0	0	0
	1257	7	1	3.456086183057209	2.483562449630773	3.858428466741551	0	0	0
	1258	8	1	3.496734875246882	2.433574248545737	2.895581716954467	0	0	0
	1259	9	1	2.886618081823576	1.689868766515498	2.818870215984711	0	0	0
	1260	10	1	3.200909143358803	1.998027469751989	1.960101130456671	0	0	0
	1261	11	1	3.061035020701787	2.925491479190688	1.733229490521613	0	0	0
	1262	12	1	2.171180764611472	2.552628093408486	1.714327150428776	0	0	0
	1263	13	1	1.963628520089726	3.491794183977585	1.792519989737376	0	0	0
	1264	14	1	1.347299024181771	3.000618134956594	2.349394339426761	0	0	0
	1265	15	1	1.18483772999512	2.052415167595008	2.273615314770332	0	0	0
	1266	16	1	2.110108519115568	1.78063643441083	2.308761964528534	0	0	0
	1267	17	1	2.66394601697331	2.56889570925452	2.252758914704663	0	0	0
	1268	18	1	2.957598220457643	3.434646805894377	2.561738561373631	0	0	0
	1269	19	1	2.475210124768828	4.237225128120532	2.328511715083651	0	0	0
	1270	20	1	2.336437669742145	3.288421273542911	2.436855848586647	0	0	0
	1271	21	1	1.70255398244297	3.219500206442915	3.16119441409714	0	0	0
	1272	22	1	1.624290916385216	3.970359382780479	2.560103414496485	0	0	0
	1273	23	1	0.9873111375677834	4.412439451792689	3.134600563279534	0	0	0
	1274	24	1	0.8291457392808635	3.781258508628155	2.421986134734428	0	0	0
	1275	25	1	9.970512601310325	3.391555598204206	2.627183054755108	-1	0	0
	1276	25	1	0.3893185804346319	4.24457974482216	2.459324908880553	0	0	0
	1277	24	1	9.952096116417545	3.815409392356718	1.713755109650785	-1	0	0
	1278	23	1	9.481386180029556	4.294508823155951	2.406662672889538	-1	0	0
	1279	22	1	9.278009110840401	5.23781226151263	2.400229095929834	-1	0	0
	1280	21	1	8.390310574274269	4.859983338101126	2.421714272495308	-1	0	0
	1281	20	1	9.029181489437983	5.29082026806795	3.002617443027749	-1	0	0
	1282	19	1	9.080978269513951	5.312882105925915	3.965973747249655	-1	0	0
	1283	18	1	9.311076264388076	4.978075804890666	4.8412934908531	-1	0	0
	1284	17	1	9.341881464389939	5.28818946070643	5.754587288121771	-1	0	0
	1285	16	1	9.9075935580465	4.588509383473728	6.103360304013696	-1	0	0
	1286	15	1	0.438379476293418	5.121871213517562	6.70752623092705	0	0	0
	1287	14	1	1.025982191283386	5.03534761206677	7.468092937882069	0	0	0
	1288	13	1	0.2424179777621583	4.537725370968873	7.204228903854004	0	0	0
	1289	12	1	9.476632263200441	4.787360932919698	6.672741062428917	-1	0	0
	1290	11	1	8.557381800293612	4.559933995061675	6.487051605587382	-1	0	0
	1291	10	1	8.05575363452979	4.24249524123015	5.726244914713602	-1	0	0
	1292	9	1	8.176106670511546	3.555314276755612	6.392970097074235	-1	0	0
	1293	8	1	7.949698934318832	3.584341492205773	7.330585134152512	-1	0	0
	1294	7	1	7.474284752090448	3.887004501595545	8.113912305954464	-1	0	0
	1295	6	1	8.125843444929254	3.978925402854934	8.819778311438402	-1	0	0
	1296	5	1	8.462562863617213	4.861476735016013	8.622425380932807	-1	0	0
	1297	4	1	8.501093648662307	5.692877555547847	9.110803363875117	-1	0	0
	1298	3	1	8.719208847216795	6.563029235373371	8.755153516052349	-1	0	0
	1299	2	1	8.532209347295804	7.504598249849587	8.656644744830771	-1	0	0
	1300	1	1	8.445538441127855	7.974638193249032	7.818327617704602	-1	0	0
	1301	1	1	4.565652096134143	4.360996631884553	9.261505218716197	0	0	1
	1302	2	1	5.529588264598986	4.403671083717936	9.246308038515933	0	0	1
	1303	3	1	5.264225933994894	3.867348303327725	0.003385120939434216	0	0	2
	1304	4	1	5.458822622534492	3.413407732418533	0.8324177420660455	0	0	2
	1305	5	1	5.027007691789707	4.04959516991641	1.415535577461057	0	0	2
	1306	6	1	5.237205657175656	4.623052994854751	2.162655339189115	0	0	2
	1307	7	1	5.367741277468355	5.367517976188246	1.562690887406415	0	0	2
	1308	8	1	4.441917997924167	5.619798667383853	1.460560050222377	0	0	2
	1309	9	1	3.859426320217187	5.258659319891361	0.7812171198147588	0	0	2
	1310	10	1	3.388426006624536	5.079006596773434	1.604083210787003	0	0	2
	1311	11	1	3.753843173499234	4.227645228043905	1.87404453021675	0	0	2
	1312	12	1	4.391147460484583	4.687961143925298	2.433667173947661	0	0	2
	1313	13	1	3.490341094576442	4.910956787327374	2.69832890930633	0	0	2
	1314	14	1	3.003700893377368	4.592715087466756	1.92818052422281	0	0	2
	1315	15	1	2.039199958592835	4.623091046852128	1.921836401653159	0	0	2
	1316	16	1	1.871958417088809	4.112553504754221	2.723463924199621	0	0	2
	1317	17	1	0.9218317693734231	4.107081983559853	2.892148291456763	0	0	2
	1318	18	1	0.008518466514721606	4.251615562670507	3.168180636175261	0	0	2
	1319	19	1	0.4604922167970185	3.407357544681977	3.049129688603081	0	0	2
	1320	20	1	1.377580398772906	3.664354695908795	3.204457505627143	0	0	2
	1321	21	1	1.745493441478031	4.107763994351222	3.97857195909139	0	0	2
	1322	22	1	1.240814214948756	3.968012629986892	4.78912327422703	0	0	2
	1323	23	1	1.968108919102393	4.596963142584571	4.707339009156115	0	0	2
	1324	24	1	2.297301574424111	5.004749378302058	5.517627588392919	0	0	2
	1325	25	1	2.33552342714029	5.653420488484996	4.804192320979695	0	0	2
	1326	25	1	1.757082357495243	6.420663056296961	4.893465895374344	0	0	2
	1327	24	1	1.664515567770585	6.809928176791513	5.771605437478232	0	0	2
	1328	23	1	0.9722214008566304	6.372073620508301	5.261470970892272	0	0	2
